94 39 69 46 44
95 9  47 46 45
96 20 46 47 71
97 21 46 47 48
98 20 46 47 70
99 36 71 47 48
100 34 70 47 71
101 36 70 47 48
102 16 47 48 49
103 28 50 49 54
104 31 50 49 48
105 31 54 49 48
106 28 49 50 51
107 29 51 50 72
108 29 49 50 72
109 29 52 51 73
110 29 50 51 73
111 28 50 51 52
112 12 55 52 53
113 28 51 52 53
114 12 55 52 51
115 29 52 53 74
116 29 54 53 74
117 28 52 53 54
118 29 49 54 75
119 29 53 54 75
120 28 49 54 53
121 34 76 55 77
122 26 56 55 77
123 25 52 55 56
124 26 52 55 77
125 26 56 55 76
126 26 52 55 76
127 12 55 56 57
128 12 55 56 61
129 28 57 56 61
130 29 58 57 78
131 28 56 57 58
132 29 56 57 78
133 29 59 58 79
134 29 57 58 79
135 28 57 58 59
136 31 58 59 62
137 28 58 59 60
138 31 60 59 62
139 29 59 60 80
140 28 59 60 61
141 29 61 60 80
142 29 56 61 81
143 28 56 61 60
144 29 60 61 81
145 16 63 62 59
146 20 64 63 83
147 36 83 63 62
148 20 64 63 82
149 21 64 63 62
150 34 82 63 83
151 36 82 63 62
152 11 63 64 66
153 10 63 64 84
154 39 84 64 66
155 9  63 64 65
156 23 65 64 66
157 22 65 64 84
158 22 64 65 85
159 23 64 65 66
160 39 85 65 66
161 22 64 65 86
162 38 85 65 86
163 39 86 65 66
164 24 64 66 65
165 24 88 87 89
166 22 89 88 110
167 39 110 88 87
168 23 89 88 87
169 22 89 88 111
170 38 110 88 111
171 39 111 88 87
172 23 88 89 87
173 11 90 89 87
174 10 90 89 112
175 22 88 89 112
176 39 112 89 87
177 9  90 89 88
178 20 89 90 114
179 21 89 90 91
180 20 89 90 113
181 36 114 90 91
182 34 113 90 114
183 36 113 90 91
184 16 90 91 92
185 28 93 92 97
186 31 93 92 91
187 31 97 92 91
188 28 92 93 94
189 29 94 93 115
190 29 92 93 115
191 29 95 94 116
192 29 93 94 116
193 28 93 94 95
194 12 98 95 96
195 28 94 95 96
196 12 98 95 94
197 29 95 96 117
198 29 97 96 117
199 28 95 96 97
200 29 92 97 118
201 29 96 97 118
202 28 92 97 96
203 34 119 98 120
204 26 99 98 120
205 25 95 98 99
206 26 95 98 120
207 26 99 98 119
208 26 95 98 119
209 12 98 99 100
210 12 98 99 104
211 28 100 99 104
212 29 101 100 121
213 28 99 100 101
214 29 99 100 121
215 29 102 101 122
216 29 100 101 122
217 28 100 101 102
218 31 101 102 105
219 28 101 102 103
220 31 103 102 105
221 29 102 103 123
222 28 102 103 104
223 29 104 103 123
224 29 99 104 124
225 28 99 104 103
226 29 103 104 124
227 16 106 105 102
228 20 107 106 126
229 36 126 106 105
230 20 107 106 125
231 21 107 106 105
232 34 125 106 126
233 36 125 106 105
234 11 106 107 109
235 10 106 107 127
236 39 127 107 109
237 9  106 107 108
238 23 108 107 109
239 22 108 107 127
240 22 107 108 128
241 23 107 108 109
242 39 128 108 109
243 22 107 108 129
244 38 128 108 129
245 39 129 108 109
246 24 107 109 108
247 24 131 130 132
248 22 132 131 153
249 39 153 131 130
250 23 132 131 130
251 22 132 131 154
252 38 153 131 154
253 39 154 131 130
254 23 131 132 130
255 11 133 132 130
256 10 133 132 155
257 22 131 132 155
258 39 155 132 130
259 9  133 132 131
260 20 132 133 157
261 21 132 133 134
262 20 132 133 156
263 36 157 133 134
264 34 156 133 157
265 36 156 133 134
266 16 133 134 135
267 28 136 135 140
268 31 136 135 134
269 31 140 135 134
270 28 135 136 137
271 29 137 136 158
272 29 135 136 158
273 29 138 137 159
274 29 136 137 159
275 28 136 137 138
276 12 141 138 139
277 28 137 138 139
278 12 141 138 137
279 29 138 139 160
280 29 140 139 160
281 28 138 139 140
282 29 135 140 161
283 29 139 140 161
284 28 135 140 139
285 34 162 141 163
286 26 142 141 163
287 25 138 141 142
288 26 138 141 163
289 26 142 141 162
290 26 138 141 162
291 12 141 142 143
292 12 141 142 147
293 28 143 142 147
294 29 144 143 164
295 28 142 143 144
296 29 142 143 164
297 29 145 144 165
298 29 143 144 165
299 28 143 144 145
300 31 144 145 148
301 28 144 145 146
302 31 146 145 148
303 29 145 146 166
304 28 145 146 147
305 29 147 146 166
306 29 142 147 167
307 28 142 147 146
308 29 146 147 167
309 16 149 148 145
310 20 150 149 169
311 36 169 149 148
312 20 150 149 168
313 21 150 149 148
314 34 168 149 169
315 36 168 149 148
316 11 149 150 152
317 10 149 150 170
318 39 170 150 152
319 9  149 150 151
320 23 151 150 152
321 22 151 150 170
322 22 150 151 171
323 23 150 151 152
324 39 171 151 152
325 22 150 151 172
326 38 171 151 172
327 39 172 151 152
328 24 150 152 151
329 24 174 173 175
330 22 175 174 196
331 39 196 174 173
332 23 175 174 173
333 22 175 174 197
334 38 196 174 197
335 39 197 174 173
336 23 174 175 173
337 11 176 175 173
338 10 176 175 198
339 22 174 175 198
340 39 198 175 173
341 9  176 175 174
342 20 175 176 200
343 21 175 176 177
344 20 175 176 199
345 36 200 176 177
346 34 199 176 200
347 36 199 176 177
348 16 176 177 178
349 28 179 178 183
350 31 179 178 177
351 31 183 178 177
352 28 178 179 180
353 29 180 179 201
354 29 178 179 201
355 29 181 180 202
356 29 179 180 202
357 28 179 180 181
358 12 184 181 182
359 28 180 181 182
360 12 184 181 180
361 29 181 182 203
362 29 183 182 203
363 28 181 182 183
364 29 178 183 204
365 29 182 183 204
366 28 178 183 182
367 34 205 184 206
368 26 185 184 206
369 25 181 184 185
370 26 181 184 206
371 26 185 184 205
372 26 181 184 205
373 12 184 185 186
374 12 184 185 190
375 28 186 185 190
376 29 187 186 207
377 28 185 186 187
378 29 185 186 207
379 29 188 187 208
380 29 186 187 208
381 28 186 187 188
382 31 187 188 191
383 28 187 188 189
384 31 189 188 191
385 29 188 189 209
386 28 188 189 190
387 29 190 189 209
388 29 185 190 210
389 28 185 190 189
390 29 189 190 210
391 16 192 191 188
392 20 193 192 212
393 36 212 192 191
394 20 193 192 211
395 21 193 192 191
396 34 211 192 212
397 36 211 192 191
398 11 192 193 195
399 10 192 193 213
400 39 213 193 195
401 9  192 193 194
402 23 194 193 195
403 22 194 193 213
404 22 193 194 214
405 23 193 194 195
406 39 214 194 195
407 22 193 194 215
408 38 214 194 215
409 39 215 194 195
410 24 193 195 194
411 24 217 216 218
412 22 218 217 239
413 39 239 217 216
414 23 218 217 216
415 22 218 217 240
416 38 239 217 240
417 39 240 217 216
418 23 217 218 216
419 11 219 218 216
420 10 219 218 241
421 22 217 218 241
422 39 241 218 216
423 9  219 218 217
424 20 218 219 243
425 21 218 219 220
426 20 218 219 242
427 36 243 219 220
428 34 242 219 243
429 36 242 219 220
430 16 219 220 221
431 28 222 221 226
432 31 222 221 220
433 31 226 221 220
434 28 221 222 223
435 29 223 222 244
436 29 221 222 244
437 29 224 223 245
438 29 222 223 245
439 28 222 223 224
440 12 227 224 225
441 28 223 224 225
442 12 227 224 223
443 29 224 225 246
444 29 226 225 246
445 28 224 225 226
446 29 221 226 247
447 29 225 226 247
448 28 221 226 225
449 34 248 227 249
450 26 228 227 249
451 25 224 227 228
452 26 224 227 249
453 26 228 227 248
454 26 224 227 248
455 12 227 228 229
456 12 227 228 233
457 28 229 228 233
458 29 230 229 250
459 28 228 229 230
460 29 228 229 250
461 29 231 230 251
462 29 229 230 251
463 28 229 230 231
464 31 230 231 234
465 28 230 231 232
466 31 232 231 234
467 29 231 232 252
468 28 231 232 233
469 29 233 232 252
470 29 228 233 253
471 28 228 233 232
472 29 232 233 253
473 16 235 234 231
474 20 236 235 255
475 36 255 235 234
476 20 236 235 254
477 21 236 235 234
478 34 254 235 255
479 36 254 235 234
480 11 235 236 238
481 10 235 236 256
482 39 256 236 238
483 9  235 236 237
484 23 237 236 238
485 22 237 236 256
486 22 236 237 257
487 23 236 237 238
488 39 257 237 238
489 22 236 237 258
490 38 257 237 258
491 39 258 237 238
492 24 236 238 237
493 24 260 259 261
494 22 261 260 282
495 39 282 260 259
496 23 261 260 259
497 22 261 260 283
498 38 282 260 283
499 39 283 260 259
500 23 260 261 259
501 11 262 261 259
502 10 262 261 284
503 22 260 261 284
504 39 284 261 259
505 9  262 261 260
506 20 261 262 286
507 21 261 262 263
508 20 261 262 285
509 36 286 262 263
510 34 285 262 286
511 36 285 262 263
512 16 262 263 264
513 28 265 264 269
514 31 265 264 263
515 31 269 264 263
516 28 264 265 266
517 29 266 265 287
518 29 264 265 287
519 29 267 266 288
520 29 265 266 288
521 28 265 266 267
522 12 270 267 268
523 28 266 267 268
524 12 270 267 266
525 29 267 268 289
526 29 269 268 289
527 28 267 268 269
528 29 264 269 290
529 29 268 269 290
530 28 264 269 268
531 34 291 270 292
532 26 271 270 292
533 25 267 270 271
534 26 267 270 292
535 26 271 270 291
536 26 267 270 291
537 12 270 271 272
538 12 270 271 276
539 28 272 271 276
540 29 273 272 293
541 28 271 272 273
542 29 271 272 293
543 29 274 273 294
544 29 272 273 294
545 28 272 273 274
546 31 273 274 277
547 28 273 274 275
548 31 275 274 277
549 29 274 275 295
550 28 274 275 276
551 29 276 275 295
552 29 271 276 296
553 28 271 276 275
554 29 275 276 296
555 16 278 277 274
556 20 279 278 298
557 36 298 278 277
558 20 279 278 297
559 21 279 278 277
560 34 297 278 298
561 36 297 278 277
562 11 278 279 281
563 10 278 279 299
564 39 299 279 281
565 9  278 279 280
566 23 280 279 281
567 22 280 279 299
568 22 279 280 300
569 23 279 280 281
570 39 300 280 281
571 22 279 280 301
572 38 300 280 301
573 39 301 280 281
574 24 279 281 280
575 24 303 302 304
576 22 304 303 325
577 39 325 303 302
578 23 304 303 302
579 22 304 303 326
580 38 325 303 326
581 39 326 303 302
582 23 303 304 302
583 11 305 304 302
584 10 305 304 327
585 22 303 304 327
586 39 327 304 302
587 9  305 304 303
588 20 304 305 329
589 21 304 305 306
590 20 304 305 328
591 36 329 305 306
592 34 328 305 329
593 36 328 305 306
594 16 305 306 307
595 28 308 307 312
596 31 308 307 306
597 31 312 307 306
598 28 307 308 309
599 29 309 308 330
600 29 307 308 330
601 29 310 309 331
602 29 308 309 331
603 28 308 309 310
604 12 313 310 311
605 28 309 310 311
606 12 313 310 309
607 29 310 311 332
608 29 312 311 332
609 28 310 311 312
610 29 307 312 333
611 29 311 312 333
612 28 307 312 311
613 34 334 313 335
614 26 314 313 335
615 25 310 313 314
616 26 310 313 335
617 26 314 313 334
618 26 310 313 334
619 12 313 314 315
620 12 313 314 319
621 28 315 314 319
622 29 316 315 336
623 28 314 315 316
624 29 314 315 336
625 29 317 316 337
626 29 315 316 337
627 28 315 316 317
628 31 316 317 320
629 28 316 317 318
630 31 318 317 320
631 29 317 318 338
632 28 317 318 319
633 29 319 318 338
634 29 314 319 339
635 28 314 319 318
636 29 318 319 339
637 16 321 320 317
638 20 322 321 341
639 36 341 321 320
640 20 322 321 340
641 21 322 321 320
642 34 340 321 341
643 36 340 321 320
644 11 321 322 324
645 10 321 322 342
646 39 342 322 324
647 9  321 322 323
648 23 323 322 324
649 22 323 322 342
650 22 322 323 343
651 23 322 323 324
652 39 343 323 324
653 22 322 323 344
654 38 343 323 344
655 39 344 323 324
656 24 322 324 323
657 24 346 345 347
658 22 347 346 368
659 39 368 346 345
660 23 347 346 345
661 22 347 346 369
662 38 368 346 369
663 39 369 346 345
664 23 346 347 345
665 11 348 347 345
666 10 348 347 370
667 22 346 347 370
668 39 370 347 345
669 9  348 347 346
670 20 347 348 372
671 21 347 348 349
672 20 347 348 371
673 36 372 348 349
674 34 371 348 372
675 36 371 348 349
676 16 348 349 350
677 28 351 350 355
678 31 351 350 349
679 31 355 350 349
680 28 350 351 352
681 29 352 351 373
682 29 350 351 373
683 29 353 352 374
684 29 351 352 374
685 28 351 352 353
686 12 356 353 354
687 28 352 353 354
688 12 356 353 352
689 29 353 354 375
690 29 355 354 375
691 28 353 354 355
692 29 350 355 376
693 29 354 355 376
694 28 350 355 354
695 34 377 356 378
696 26 357 356 378
697 25 353 356 357
698 26 353 356 378
699 26 357 356 377
700 26 353 356 377
701 12 356 357 358
702 12 356 357 362
703 28 358 357 362
704 29 359 358 379
705 28 357 358 359
706 29 357 358 379
707 29 360 359 380
708 29 358 359 380
709 28 358 359 360
710 31 359 360 363
711 28 359 360 361
712 31 361 360 363
713 29 360 361 381
714 28 360 361 362
715 29 362 361 381
716 29 357 362 382
717 28 357 362 361
718 29 361 362 382
719 16 364 363 360
720 20 365 364 384
721 36 384 364 363
722 20 365 364 383
723 21 365 364 363
724 34 383 364 384
725 36 383 364 363
726 11 364 365 367
727 10 364 365 385
728 39 385 365 367
729 9  364 365 366
730 23 366 365 367
731 22 366 365 385
732 22 365 366 386
733 23 365 366 367
734 39 386 366 367
735 22 365 366 387
736 38 386 366 387
737 39 387 366 367
738 24 365 367 366
739 24 389 388 390
740 22 390 389 411
741 39 411 389 388
742 23 390 389 388
743 22 390 389 412
744 38 411 389 412
745 39 412 389 388
746 23 389 390 388
747 11 391 390 388
748 10 391 390 413
749 22 389 390 413
750 39 413 390 388
751 9  391 390 389
752 20 390 391 415
753 21 390 391 392
754 20 390 391 414
755 36 415 391 392
756 34 414 391 415
757 36 414 391 392
758 16 391 392 393
759 28 394 393 398
760 31 394 393 392
761 31 398 393 392
762 28 393 394 395
763 29 395 394 416
764 29 393 394 416
765 29 396 395 417
766 29 394 395 417
767 28 394 395 396
768 12 399 396 397
769 28 395 396 397
770 12 399 396 395
771 29 396 397 418
772 29 398 397 418
773 28 396 397 398
774 29 393 398 419
775 29 397 398 419
776 28 393 398 397
777 34 420 399 421
778 26 400 399 421
779 25 396 399 400
780 26 396 399 421
781 26 400 399 420
782 26 396 399 420
783 12 399 400 401
784 12 399 400 405
785 28 401 400 405
786 29 402 401 422
787 28 400 401 402
788 29 400 401 422
789 29 403 402 423
790 29 401 402 423
791 28 401 402 403
792 31 402 403 406
793 28 402 403 404
794 31 404 403 406
795 29 403 404 424
796 28 403 404 405
797 29 405 404 424
798 29 400 405 425
799 28 400 405 404
800 29 404 405 425
801 16 407 406 403
802 20 408 407 427
803 36 427 407 406
804 20 408 407 426
805 21 408 407 406
806 34 426 407 427
807 36 426 407 406
808 11 407 408 410
809 10 407 408 428
810 39 428 408 410
811 9  407 408 409
812 23 409 408 410
813 22 409 408 428
814 22 408 409 429
815 23 408 409 410
816 39 429 409 410
817 22 408 409 430
818 38 429 409 430
819 39 430 409 410
820 24 408 410 409
821 24 432 431 433
822 22 433 432 454
823 39 454 432 431
824 23 433 432 431
825 22 433 432 455
826 38 454 432 455
827 39 455 432 431
828 23 432 433 431
829 11 434 433 431
830 10 434 433 456
831 22 432 433 456
832 39 456 433 431
833 9  434 433 432
834 20 433 434 458
835 21 433 434 435
836 20 433 434 457
837 36 458 434 435
838 34 457 434 458
839 36 457 434 435
840 16 434 435 436
841 28 437 436 441
842 31 437 436 435
843 31 441 436 435
844 28 436 437 438
845 29 438 437 459
846 29 436 437 459
847 29 439 438 460
848 29 437 438 460
849 28 437 438 439
850 12 442 439 440
851 28 438 439 440
852 12 442 439 438
853 29 439 440 461
854 29 441 440 461
855 28 439 440 441
856 29 436 441 462
857 29 440 441 462
858 28 436 441 440
859 34 463 442 464
860 26 443 442 464
861 25 439 442 443
862 26 439 442 464
863 26 443 442 463
864 26 439 442 463
865 12 442 443 444
866 12 442 443 448
867 28 444 443 448
868 29 445 444 465
869 28 443 444 445
870 29 443 444 465
871 29 446 445 466
872 29 444 445 466
873 28 444 445 446
874 31 445 446 449
875 28 445 446 447
876 31 447 446 449
877 29 446 447 467
878 28 446 447 448
879 29 448 447 467
880 29 443 448 468
881 28 443 448 447
882 29 447 448 468
883 16 450 449 446
884 20 451 450 470
885 36 470 450 449
886 20 451 450 469
887 21 451 450 449
888 34 469 450 470
889 36 469 450 449
890 11 450 451 453
891 10 450 451 471
892 39 471 451 453
893 9  450 451 452
894 23 452 451 453
895 22 452 451 471
896 22 451 452 472
897 23 451 452 453
898 39 472 452 453
899 22 451 452 473
900 38 472 452 473
901 39 473 452 453
902 24 451 453 452
903 24 475 474 476
904 22 476 475 497
905 39 497 475 474
906 23 476 475 474
907 22 476 475 498
908 38 497 475 498
909 39 498 475 474
910 23 475 476 474
911 11 477 476 474
912 10 477 476 499
913 22 475 476 499
914 39 499 476 474
915 9  477 476 475
916 20 476 477 501
917 21 476 477 478
918 20 476 477 500
919 36 501 477 478
920 34 500 477 501
921 36 500 477 478
922 16 477 478 479
923 28 480 479 484
924 31 480 479 478
925 31 484 479 478
926 28 479 480 481
927 29 481 480 502
928 29 479 480 502
929 29 482 481 503
930 29 480 481 503
931 28 480 481 482
932 12 485 482 483
933 28 481 482 483
934 12 485 482 481
935 29 482 483 504
936 29 484 483 504
937 28 482 483 484
938 29 479 484 505
939 29 483 484 505
940 28 479 484 483
941 34 506 485 507
942 26 486 485 507
943 25 482 485 486
944 26 482 485 507
945 26 486 485 506
946 26 482 485 506
947 12 485 486 487
948 12 485 486 491
949 28 487 486 491
950 29 488 487 508
951 28 486 487 488
952 29 486 487 508
953 29 489 488 509
954 29 487 488 509
955 28 487 488 489
956 31 488 489 492
957 28 488 489 490
958 31 490 489 492
959 29 489 490 510
960 28 489 490 491
961 29 491 490 510
962 29 486 491 511
963 28 486 491 490
964 29 490 491 511
965 16 493 492 489
966 20 494 493 513
967 36 513 493 492
968 20 494 493 512
969 21 494 493 492
970 34 512 493 513
971 36 512 493 492
972 11 493 494 496
973 10 493 494 514
974 39 514 494 496
975 9  493 494 495
976 23 495 494 496
977 22 495 494 514
978 22 494 495 515
979 23 494 495 496
980 39 515 495 496
981 22 494 495 516
982 38 515 495 516
983 39 516 495 496
984 24 494 496 495
985 24 518 517 519
986 22 519 518 540
987 39 540 518 517
988 23 519 518 517
989 22 519 518 541
990 38 540 518 541
991 39 541 518 517
992 23 518 519 517
993 11 520 519 517
994 10 520 519 542
995 22 518 519 542
996 39 542 519 517
997 9  520 519 518
998 20 519 520 544
999 21 519 520 521
1000 20 519 520 543
1001 36 544 520 521
1002 34 543 520 544
1003 36 543 520 521
1004 16 520 521 522
1005 28 523 522 527
1006 31 523 522 521
1007 31 527 522 521
1008 28 522 523 524
1009 29 524 523 545
1010 29 522 523 545
1011 29 525 524 546
1012 29 523 524 546
1013 28 523 524 525
1014 12 528 525 526
1015 28 524 525 526
1016 12 528 525 524
1017 29 525 526 547
1018 29 527 526 547
1019 28 525 526 527
