HEADER, created with sheet_builder v1.0 / 18 May 2024 > all2lmp: v1.18 / 28 April 2024  Class: 2

960 atoms
1120 bonds
3200 angles
1920 dihedrals

4 atom types
3 bond types
6 angle types
1 dihedral types

-8.264000461 8.264000461 xlo xhi
-8.264000461 8.264000461 ylo yhi
-12.297560734 12.297560734 zlo zhi

Masses

1    1.00000000  #  bbe  
2    8.81100000  #  bbn  
3    1.00000000  #  nbe  
4   12.00670000  #  nbn  

Pair Coeffs  # lj/class2/coul/long

1         0.00001000      0.00001000 #  bbe  
2         0.06200000      4.34000000 #  bbn  
3         0.00001000      0.00001000 #  nbe  
4         0.06200000      4.34000000 #  nbn  

Bond Coeffs  # class2

1         0.65000000    250.00000000      0.00000000      0.00000000 #  bbn        bbe   
2         1.48500000     75.00000000      0.00000000      0.00000000 #  bbn        nbn   
3         0.65000000    250.00000000      0.00000000      0.00000000 #  nbn        nbe   

Angle Coeffs  # class2

1       180.00000000     50.00000000      0.00000000      0.00000000 #  bbe       bbn        bbe   
2        90.00000000     50.00000000      0.00000000      0.00000000 #  bbe       bbn        nbn   
3       120.00000000     90.00000000      0.00000000      0.00000000 #  bbn       nbn        bbn   
4        90.00000000     50.00000000      0.00000000      0.00000000 #  nbe       nbn        bbn   
5       180.00000000     50.00000000      0.00000000      0.00000000 #  nbe       nbn        nbe   
6       120.00000000     90.00000000      0.00000000      0.00000000 #  nbn       bbn        nbn   

Dihedral Coeffs  # class2

1         0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 #  bbn       nbn       bbn        nbn   
1251  4    571   126   125 
1252  4    571   126   129 
1253  4    571   126   127 
1254  3    127   126   129 
1255  4    572   126   129 
1256  4    572   126   127 
1257  3    125   126   127 
1258  3    125   126   129 
1259  5    571   126   572 
1260  4    572   126   125 
1261  2    574   127   132 
1262  2    574   127   126 
1263  2    573   127   132 
1264  6    128   127   132 
1265  2    573   127   128 
1266  6    126   127   128 
1267  1    573   127   574 
1268  2    574   127   128 
1269  6    126   127   132 
1270  2    573   127   126 
1271  3    127   128   165 
1272  4    576   128   127 
1273  3    123   128   165 
1274  4    576   128   123 
1275  4    575   128   165 
1276  4    575   128   123 
1277  5    575   128   576 
1278  4    576   128   165 
1279  3    123   128   127 
1280  4    575   128   127 
1281  6    92    129   130 
1282  2    577   129   126 
1283  2    578   129   126 
1284  2    577   129   130 
1285  2    578   129   130 
1286  6    126   129   130 
1287  2    578   129   92  
1288  6    92    129   126 
1289  2    577   129   92  
1290  1    577   129   578 
1291  4    580   130   131 
1292  4    579   130   129 
1293  4    579   130   131 
1294  3    129   130   131 
1295  4    579   130   133 
1296  5    579   130   580 
1297  3    129   130   133 
1298  3    131   130   133 
1299  4    580   130   133 
1300  4    580   130   129 
1301  6    130   131   136 
1302  6    132   131   136 
1303  2    581   131   136 
1304  1    581   131   582 
1305  2    581   131   132 
1306  2    582   131   136 
1307  2    582   131   130 
1308  2    582   131   132 
1309  2    581   131   130 
1310  6    130   131   132 
1311  4    583   132   131 
1312  5    583   132   584 
1313  4    584   132   131 
1314  4    583   132   127 
1315  3    127   132   131 
1316  3    131   132   169 
1317  4    583   132   169 
1318  4    584   132   127 
1319  4    584   132   169 
1320  3    127   132   169 
1321  2    585   133   96  
1322  1    585   133   586 
1323  2    586   133   130 
1324  6    130   133   134 
1325  2    586   133   96  
1326  2    585   133   130 
1327  6    96    133   134 
1328  2    585   133   134 
1329  6    96    133   130 
1330  2    586   133   134 
1331  3    133   134   137 
1332  3    135   134   137 
1333  4    588   134   133 
1334  4    588   134   137 
1335  4    587   134   137 
1336  4    588   134   135 
1337  4    587   134   133 
1338  4    587   134   135 
1339  5    587   134   588 
1340  3    133   134   135 
1341  6    134   135   140 
1342  2    590   135   136 
1343  6    136   135   140 
1344  2    590   135   140 
1345  2    589   135   140 
1346  1    589   135   590 
1347  6    134   135   136 
1348  2    589   135   136 
1349  2    590   135   134 
1350  2    589   135   134 
1351  4    592   136   135 
1352  3    135   136   173 
1353  4    592   136   131 
1354  3    131   136   173 
1355  4    591   136   131 
1356  4    592   136   173 
1357  5    591   136   592 
1358  4    591   136   173 
1359  4    591   136   135 
1360  3    131   136   135 
1361  2    594   137   134 
1362  2    594   137   100 
1363  2    593   137   134 
1364  6    100   137   134 
1365  1    593   137   594 
1366  6    100   137   138 
1367  2    594   137   138 
1368  2    593   137   138 
1369  6    134   137   138 
1370  2    593   137   100 
1371  4    595   138   141 
1372  3    137   138   139 
1373  4    596   138   141 
1374  3    137   138   141 
1375  3    139   138   141 
1376  4    595   138   137 
1377  4    595   138   139 
1378  5    595   138   596 
1379  4    596   138   137 
1380  4    596   138   139 
1381  6    138   139   140 
1382  2    597   139   144 
1383  1    597   139   598 
1384  6    138   139   144 
1385  2    598   139   144 
1386  2    597   139   138 
1387  6    140   139   144 
1388  2    598   139   140 
1389  2    598   139   138 
1390  2    597   139   140 
1391  4    600   140   135 
1392  4    599   140   135 
1393  4    600   140   177 
1394  4    599   140   177 
1395  3    135   140   139 
1396  3    139   140   177 
1397  4    599   140   139 
1398  5    599   140   600 
1399  4    600   140   139 
1400  3    135   140   177 
1401  2    601   141   104 
1402  6    104   141   142 
1403  2    602   141   138 
1404  6    138   141   142 
1405  2    602   141   142 
1406  1    601   141   602 
1407  2    601   141   142 
1408  6    104   141   138 
1409  2    601   141   138 
1410  2    602   141   104 
1411  3    143   142   145 
1412  4    604   142   141 
1413  5    603   142   604 
1414  4    603   142   141 
1415  3    141   142   143 
1416  4    603   142   145 
1417  3    141   142   145 
1418  4    604   142   143 
1419  4    603   142   143 
1420  4    604   142   145 
1421  6    142   143   148 
1422  2    606   143   148 
1423  1    605   143   606 
1424  6    144   143   148 
1425  2    605   143   148 
1426  2    605   143   142 
1427  2    606   143   144 
1428  2    606   143   142 
1429  2    605   143   144 
1430  6    142   143   144 
1431  4    608   144   181 
1432  3    139   144   181 
1433  5    607   144   608 
1434  4    608   144   143 
1435  4    607   144   143 
1436  4    608   144   139 
1437  3    143   144   181 
1438  3    139   144   143 
1439  4    607   144   139 
1440  4    607   144   181 
1441  2    609   145   142 
1442  1    609   145   610 
1443  6    108   145   146 
1444  2    610   145   108 
1445  2    609   145   108 
1446  2    610   145   146 
1447  2    609   145   146 
1448  6    142   145   146 
1449  6    108   145   142 
1450  2    610   145   142 
1451  4    611   146   145 
1452  4    611   146   147 
1453  3    145   146   149 
1454  3    147   146   149 
1455  4    611   146   149 
1456  4    612   146   149 
1457  5    611   146   612 
1458  4    612   146   145 
1459  4    612   146   147 
1460  3    145   146   147 
1461  2    614   147   146 
1462  6    146   147   152 
1463  2    613   147   152 
1464  2    614   147   152 
1465  2    613   147   148 
1466  1    613   147   614 
1467  2    614   147   148 
1468  2    613   147   146 
1469  6    148   147   152 
1470  6    146   147   148 
1471  3    147   148   185 
1472  4    616   148   147 
1473  4    615   148   147 
1474  3    143   148   147 
1475  5    615   148   616 
1476  4    615   148   185 
1477  4    615   148   143 
1478  3    143   148   185 
1479  4    616   148   185 
1480  4    616   148   143 
1481  2    618   149   112 
1482  2    618   149   146 
1483  2    617   149   112 
1484  2    617   149   146 
1485  1    617   149   618 
1486  2    617   149   150 
1487  6    112   149   146 
1488  2    618   149   150 
1489  6    112   149   150 
1490  6    146   149   150 
1491  4    620   150   149 
1492  5    619   150   620 
1493  4    620   150   153 
1494  4    619   150   153 
1495  3    149   150   151 
1496  3    149   150   153 
1497  3    151   150   153 
1498  4    620   150   151 
1499  4    619   150   149 
1500  4    619   150   151 
1501  2    622   151   150 
1502  1    621   151   622 
1503  2    622   151   152 
1504  2    621   151   150 
1505  2    622   151   156 
1506  2    621   151   156 
1507  6    150   151   152 
1508  2    621   151   152 
1509  6    150   151   156 
1510  6    152   151   156 
1511  4    623   152   151 
1512  3    147   152   189 
1513  4    624   152   151 
1514  5    623   152   624 
1515  4    623   152   147 
1516  4    624   152   189 
1517  3    151   152   189 
1518  4    624   152   147 
1519  4    623   152   189 
1520  3    147   152   151 
1521  2    625   153   150 
1522  2    625   153   116 
1523  6    116   153   150 
1524  2    626   153   150 
1525  2    626   153   116 
1526  6    150   153   154 
1527  6    116   153   154 
1528  2    626   153   154 
1529  1    625   153   626 
1530  2    625   153   154 
1531  4    627   154   153 
1532  3    153   154   155 
1533  4    627   154   157 
1534  3    155   154   157 
1535  3    153   154   157 
1536  4    628   154   153 
1537  4    628   154   157 
1538  5    627   154   628 
1539  4    627   154   155 
1540  4    628   154   155 
1541  1    629   155   630 
1542  6    154   155   156 
1543  2    629   155   160 
1544  6    154   155   160 
1545  6    156   155   160 
1546  2    630   155   160 
1547  2    630   155   154 
1548  2    630   155   156 
1549  2    629   155   154 
1550  2    629   155   156 
1551  4    632   156   155 
1552  3    155   156   193 
1553  5    631   156   632 
1554  3    151   156   155 
1555  4    632   156   193 
1556  4    631   156   193 
1557  4    631   156   151 
1558  4    631   156   155 
1559  4    632   156   151 
1560  3    151   156   193 
1561  2    634   157   154 
1562  2    633   157   120 
1563  2    634   157   158 
1564  6    120   157   158 
1565  2    633   157   158 
1566  2    634   157   120 
1567  1    633   157   634 
1568  6    120   157   154 
1569  2    633   157   154 
1570  6    154   157   158 
1571  3    121   158   159 
1572  3    157   158   159 
1573  4    636   158   121 
1574  4    636   158   157 
1575  5    635   158   636 
1576  4    635   158   121 
1577  4    635   158   157 
1578  4    635   158   159 
1579  4    636   158   159 
1580  3    121   158   157 
1581  2    638   159   158 
1582  2    637   159   158 
1583  1    637   159   638 
1584  6    124   159   158 
1585  6    124   159   160 
1586  2    638   159   160 
1587  2    637   159   124 
1588  2    637   159   160 
1589  6    158   159   160 
1590  2    638   159   124 
1591  4    639   160   159 
1592  4    639   160   155 
1593  3    155   160   197 
1594  4    640   160   155 
1595  3    159   160   197 
1596  5    639   160   640 
1597  4    640   160   197 
1598  4    640   160   159 
1599  3    155   160   159 
1600  4    639   160   197 
1601  2    641   161   162 
1602  2    642   161   162 
1603  1    641   161   642 
1604  6    124   161   198 
1605  2    642   161   124 
1606  2    642   161   198 
1607  2    641   161   124 
1608  2    641   161   198 
1609  6    162   161   198 
1610  6    124   161   162 
1611  4    644   162   163 
1612  4    643   162   165 
1613  5    643   162   644 
1614  3    161   162   163 
1615  4    643   162   163 
1616  3    161   162   165 
1617  4    644   162   165 
1618  4    644   162   161 
1619  3    163   162   165 
1620  4    643   162   161 
1621  2    645   163   164 
1622  1    645   163   646 
1623  2    646   163   162 
1624  2    646   163   164 
1625  6    162   163   164 
1626  2    645   163   168 
1627  2    646   163   168 
1628  6    162   163   168 
1629  6    164   163   168 
1630  2    645   163   162 
1631  3    163   164   199 
1632  4    647   164   201 
1633  3    163   164   201 
1634  4    648   164   201 
1635  3    199   164   201 
1636  4    648   164   163 
1637  4    647   164   199 
1638  4    647   164   163 
1639  5    647   164   648 
1640  4    648   164   199 
1641  2    650   165   166 
1642  2    650   165   128 
1643  2    649   165   128 
1644  2    650   165   162 
1645  6    128   165   166 
1646  2    649   165   162 
1647  1    649   165   650 
1648  6    162   165   166 
1649  2    649   165   166 
1650  6    128   165   162 
1651  4    652   166   165 
1652  3    165   166   169 
1653  5    651   166   652 
1654  4    652   166   169 
1655  4    651   166   167 
1656  4    651   166   169 
1657  3    167   166   169 
1658  3    165   166   167 
1659  4    651   166   165 
1660  4    652   166   167 
1661  2    653   167   168 
1662  2    653   167   166 
1663  2    654   167   168 
1664  6    168   167   172 
1665  6    166   167   172 
1666  1    653   167   654 
1667  2    654   167   172 
1668  2    653   167   172 
1669  6    166   167   168 
1670  2    654   167   166 
1671  4    655   168   167 
1672  3    163   168   167 
1673  3    167   168   205 
1674  4    656   168   167 
1675  5    655   168   656 
1676  4    655   168   205 
1677  4    655   168   163 
1678  3    163   168   205 
1679  4    656   168   205 
1680  4    656   168   163 
1681  2    657   169   132 
1682  2    658   169   166 
1683  2    657   169   166 
1684  2    658   169   132 
1685  1    657   169   658 
1686  6    132   169   166 
1687  2    657   169   170 
1688  2    658   169   170 
1689  6    166   169   170 
1690  6    132   169   170 
1691  3    169   170   173 
1692  4    660   170   171 
1693  5    659   170   660 
1694  4    659   170   169 
1695  4    660   170   169 
1696  3    171   170   173 
1697  4    660   170   173 
1698  4    659   170   171 
1699  4    659   170   173 
1700  3    169   170   171 
1701  2    661   171   176 
1702  2    662   171   172 
