HEADER, created with sheet_builder v1.0 / 18 May 2024 > all2lmp: v1.18 / 28 April 2024  Class: 2

576 atoms
672 bonds
1920 angles
1152 dihedrals
1920 impropers

2 atom types
2 bond types
3 angle types
1 dihedral types
3 improper types

-9.838048587 9.838048587 xlo xhi
-4.260000000 4.260000000 ylo yhi
-5.031000000 5.031000000 zlo zhi

Masses

1   10.01115000  #  cg1  
2    1.00000000  #  cge  

Pair Coeffs  # lj/class2/coul/long

1         0.06200000      3.93200000 #  cg1  
2         0.00001000      0.00001000 #  cge  

Bond Coeffs  # class2

1         1.42000000    480.00000000      0.00000000      0.00000000 #  cg1        cg1   
2         0.65000000    250.00000000      0.00000000      0.00000000 #  cg1        cge   

Angle Coeffs  # class2

1       120.00000000     90.00000000      0.00000000      0.00000000 #  cg1       cg1        cg1   
2        90.00000000     50.00000000      0.00000000      0.00000000 #  cge       cg1        cg1   
3       180.00000000     50.00000000      0.00000000      0.00000000 #  cge       cg1        cge   

Dihedral Coeffs  # class2

1         0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 #  cg1       cg1       cg1        cg1   
 677  1    111   110   117   118 
 678  1    109   110   111   120 
 679  1    110   111   120   119 
 680  1    112   111   120   119 
 681  1    112   111   110   117 
 682  1    112   111   120   113 
 683  1    110   111   120   113 
 684  1    103   112   105   106 
 685  1    105   112   111   110 
 686  1    105   112   111   120 
 687  1    103   112   111   120 
 688  1    103   112   111   110 
 689  1    106   113   120   119 
 690  1    120   113   114   121 
 691  1    106   113   114   115 
 692  1    106   113   120   111 
 693  1    114   113   120   119 
 694  1    106   113   114   121 
 695  1    113   114   121   128 
 696  1    121   114   115   124 
 697  1    113   114   121   122 
 698  1    113   114   115   124 
 699  1    115   114   113   120 
 700  1    115   114   121   128 
 701  1    113   114   115   116 
 702  1    115   114   121   122 
 703  1    116   115   114   121 
 704  1    114   115   116   117 
 705  1    114   115   124   123 
 706  1    116   115   124   123 
 707  1    114   115   124   125 
 708  1    116   115   124   125 
 709  1    117   116   115   124 
 710  1    107   116   115   124 
 711  1    107   116   115   114 
 712  1    115   116   117   118 
 713  1    107   116   117   118 
 714  1    107   116   117   110 
 715  1    116   117   118   119 
 716  1    110   117   116   115 
 717  1    110   117   118   119 
 718  1    116   117   118   125 
 719  1    110   117   118   125 
 720  1    117   118   125   124 
 721  1    125   118   119   128 
 722  1    119   118   125   124 
 723  1    117   118   125   126 
 724  1    119   118   125   126 
 725  1    117   118   119   128 
 726  1    117   118   119   120 
 727  1    120   119   128   127 
 728  1    118   119   128   127 
 729  1    120   119   128   121 
 730  1    120   119   118   125 
 731  1    118   119   128   121 
 732  1    111   120   113   114 
 733  1    113   120   119   128 
 734  1    113   120   119   118 
 735  1    111   120   119   118 
 736  1    111   120   119   128 
 737  1    114   121   122   123 
 738  1    114   121   128   119 
 739  1    122   121   128   127 
 740  1    114   121   128   127 
 741  1    123   122   121   128 
 742  1    65    122   121   114 
 743  1    121   122   123   124 
 744  1    65    122   123   124 
 745  1    65    122   123   68  
 746  1    65    122   121   128 
 747  1    122   123   124   125 
 748  1    68    123   122   121 
 749  1    68    123   124   125 
 750  1    68    123   124   115 
 751  1    115   124   125   118 
 752  1    123   124   125   126 
 753  1    115   124   125   126 
 754  1    115   124   123   122 
 755  1    118   125   124   123 
 756  1    124   125   126   127 
 757  1    118   125   126   127 
 758  1    69    126   125   118 
 759  1    125   126   127   128 
 760  1    69    126   127   72  
 761  1    69    126   125   124 
 762  1    69    126   127   128 
 763  1    72    127   126   125 
 764  1    72    127   128   119 
 765  1    72    127   128   121 
 766  1    119   128   127   126 
 767  1    119   128   121   122 
 768  1    121   128   127   126 
 769  1    136   129   186   187 
 770  1    130   129   186   185 
 771  1    130   129   186   187 
 772  1    136   129   130   137 
 773  1    130   129   136   135 
 774  1    186   129   136   191 
 775  1    136   129   186   185 
 776  1    130   129   136   191 
 777  1    137   130   131   140 
 778  1    129   130   131   140 
 779  1    131   130   129   136 
 780  1    137   130   129   186 
 781  1    131   130   137   144 
 782  1    129   130   137   138 
 783  1    129   130   131   132 
 784  1    131   130   137   138 
 785  1    131   130   129   186 
 786  1    129   130   137   144 
 787  1    130   131   132   187 
 788  1    132   131   140   139 
 789  1    130   131   132   133 
 790  1    130   131   140   139 
 791  1    132   131   140   141 
 792  1    140   131   132   187 
 793  1    130   131   140   141 
 794  1    132   131   130   137 
 795  1    131   132   133   190 
 796  1    131   132   133   134 
 797  1    131   132   187   186 
 798  1    133   132   187   186 
 799  1    187   132   133   190 
 800  1    133   132   131   140 
 801  1    133   132   187   188 
 802  1    131   132   187   188 
 803  1    132   133   190   191 
 804  1    132   133   134   141 
 805  1    134   133   132   187 
 806  1    134   133   190   191 
 807  1    132   133   134   135 
 808  1    134   133   190   189 
 809  1    132   133   190   189 
 810  1    135   134   141   140 
 811  1    133   134   141   142 
 812  1    133   134   135   136 
 813  1    135   134   141   142 
 814  1    141   134   133   190 
 815  1    133   134   135   144 
 816  1    135   134   133   190 
 817  1    141   134   135   144 
 818  1    133   134   141   140 
 819  1    136   135   134   141 
 820  1    134   135   136   191 
 821  1    134   135   144   137 
 822  1    136   135   144   137 
 823  1    144   135   136   191 
 824  1    136   135   144   143 
 825  1    134   135   144   143 
 826  1    129   136   135   144 
 827  1    129   136   135   134 
 828  1    135   136   191   190 
 829  1    129   136   191   190 
 830  1    135   136   191   192 
 831  1    129   136   191   192 
 832  1    135   136   129   186 
 833  1    138   137   144   143 
 834  1    130   137   144   135 
 835  1    130   137   138   145 
 836  1    130   137   144   143 
 837  1    144   137   138   145 
 838  1    130   137   138   139 
 839  1    139   138   145   146 
 840  1    137   138   145   152 
 841  1    139   138   145   152 
 842  1    137   138   139   148 
 843  1    137   138   145   146 
 844  1    137   138   139   140 
 845  1    145   138   139   148 
 846  1    139   138   137   144 
 847  1    138   139   140   141 
 848  1    138   139   148   147 
 849  1    140   139   148   147 
 850  1    140   139   148   149 
 851  1    140   139   138   145 
 852  1    138   139   148   149 
 853  1    131   140   141   134 
 854  1    131   140   139   148 
 855  1    139   140   141   142 
 856  1    131   140   141   142 
 857  1    141   140   139   148 
 858  1    131   140   139   138 
 859  1    134   141   142   143 
 860  1    134   141   140   139 
 861  1    140   141   142   143 
 862  1    140   141   142   149 
 863  1    134   141   142   149 
 864  1    149   142   143   152 
 865  1    141   142   143   152 
 866  1    141   142   149   148 
 867  1    143   142   149   148 
 868  1    141   142   149   150 
 869  1    143   142   149   150 
 870  1    141   142   143   144 
 871  1    144   143   152   151 
 872  1    142   143   152   151 
 873  1    144   143   152   145 
 874  1    142   143   152   145 
 875  1    144   143   142   149 
 876  1    135   144   137   138 
 877  1    137   144   143   152 
 878  1    135   144   143   152 
 879  1    135   144   143   142 
 880  1    137   144   143   142 
 881  1    138   145   146   153 
 882  1    146   145   152   151 
 883  1    138   145   146   147 
 884  1    138   145   152   151 
 885  1    138   145   152   143 
 886  1    152   145   146   153 
 887  1    147   146   153   160 
 888  1    145   146   147   156 
 889  1    145   146   147   148 
 890  1    147   146   153   154 
 891  1    145   146   153   154 
 892  1    147   146   145   152 
 893  1    153   146   147   156 
 894  1    145   146   153   160 
 895  1    148   147   156   155 
 896  1    146   147   156   155 
 897  1    148   147   156   157 
 898  1    146   147   148   149 
 899  1    146   147   156   157 
 900  1    148   147   146   153 
 901  1    139   148   149   142 
 902  1    139   148   147   156 
 903  1    139   148   149   150 
 904  1    139   148   147   146 
 905  1    147   148   149   150 
 906  1    149   148   147   156 
 907  1    142   149   150   151 
 908  1    142   149   148   147 
 909  1    148   149   150   151 
 910  1    148   149   150   157 
 911  1    142   149   150   157 
 912  1    149   150   151   152 
 913  1    149   150   157   158 
 914  1    151   150   157   156 
 915  1    157   150   151   160 
 916  1    151   150   157   158 
 917  1    149   150   151   160 
 918  1    149   150   157   156 
 919  1    150   151   160   153 
 920  1    152   151   160   153 
 921  1    152   151   150   157 
 922  1    150   151   160   159 
 923  1    152   151   160   159 
 924  1    143   152   145   146 
 925  1    145   152   151   160 
 926  1    145   152   151   150 
 927  1    143   152   151   160 
 928  1    143   152   151   150 
 929  1    146   153   154   155 
 930  1    146   153   160   159 
 931  1    160   153   154   161 
 932  1    146   153   160   151 
 933  1    154   153   160   159 
 934  1    146   153   154   161 
 935  1    161   154   155   164 
 936  1    155   154   161   162 
 937  1    153   154   155   156 
 938  1    155   154   153   160 
 939  1    153   154   155   164 
 940  1    153   154   161   168 
 941  1    155   154   161   168 
 942  1    153   154   161   162 
 943  1    154   155   164   163 
 944  1    154   155   156   157 
 945  1    156   155   164   163 
 946  1    154   155   164   165 
 947  1    156   155   164   165 
 948  1    156   155   154   161 
 949  1    155   156   157   158 
 950  1    147   156   155   164 
 951  1    147   156   157   158 
 952  1    157   156   155   164 
 953  1    147   156   155   154 
 954  1    147   156   157   150 
 955  1    156   157   158   159 
 956  1    150   157   158   165 
 957  1    156   157   158   165 
 958  1    150   157   158   159 
 959  1    150   157   156   155 
 960  1    165   158   159   168 
 961  1    159   158   165   164 
 962  1    157   158   159   168 
 963  1    159   158   165   166 
 964  1    157   158   159   160 
 965  1    157   158   165   164 
 966  1    157   158   165   166 
 967  1    160   159   158   165 
 968  1    158   159   168   161 
 969  1    160   159   168   161 
 970  1    158   159   168   167 
 971  1    160   159   168   167 
 972  1    151   160   153   154 
 973  1    151   160   159   168 
 974  1    151   160   159   158 
 975  1    153   160   159   168 
 976  1    153   160   159   158 
 977  1    154   161   162   169 
 978  1    154   161   168   167 
 979  1    154   161   162   163 
 980  1    154   161   168   159 
 981  1    162   161   168   167 
 982  1    168   161   162   169 
 983  1    161   162   163   172 
 984  1    161   162   169   176 
 985  1    161   162   169   170 
 986  1    163   162   169   170 
 987  1    161   162   163   164 
 988  1    163   162   161   168 
 989  1    169   162   163   172 
 990  1    163   162   169   176 
 991  1    162   163   172   173 
 992  1    164   163   172   171 
 993  1    164   163   172   173 
 994  1    164   163   162   169 
 995  1    162   163   164   165 
 996  1    162   163   172   171 
 997  1    155   164   163   162 
 998  1    163   164   165   166 
 999  1    155   164   165   166 
1000  1    155   164   165   158 
1001  1    165   164   163   172 
1002  1    155   164   163   172 
1003  1    158   165   166   167 
1004  1    164   165   166   173 
1005  1    158   165   166   173 
1006  1    158   165   164   163 
1007  1    164   165   166   167 
1008  1    165   166   173   174 
1009  1    173   166   167   176 
1010  1    165   166   167   176 
1011  1    165   166   167   168 
1012  1    167   166   173   172 
