103 32 37 43 60
104 32 37 43 59
105 40 59 43 60
106 40 61 44 62
107 32 33 44 62
108 32 33 44 61
109 28 64 63 68
110 19 73 63 68
111 19 73 63 64
112 30 65 64 75
113 30 63 64 75
114 28 63 64 65
115 12 71 65 64
116 28 64 65 66
117 12 71 65 66
118 29 67 66 76
119 28 65 66 67
120 29 65 66 76
121 28 66 67 68
122 12 69 67 68
123 12 69 67 66
124 30 63 68 74
125 28 63 68 67
126 30 67 68 74
127 26 67 69 77
128 18 70 69 78
129 17 70 69 67
130 18 70 69 77
131 34 77 69 78
132 26 67 69 78
133 37 79 70 81
134 8  69 70 81
135 37 79 70 80
136 8  69 70 80
137 37 80 70 81
138 8  69 70 79
139 17 72 71 65
140 18 72 71 82
141 26 65 71 83
142 26 65 71 82
143 34 82 71 83
144 18 72 71 83
145 8  71 72 84
146 8  71 72 86
147 37 84 72 86
148 37 85 72 86
149 8  71 72 85
150 37 84 72 85
151 37 87 73 88
152 27 63 73 88
153 37 88 73 89
154 27 63 73 87
155 27 63 73 89
156 37 87 73 89
157 32 68 74 91
158 32 68 74 90
159 40 90 74 91
160 40 92 75 93
161 32 64 75 93
162 32 64 75 92
163 28 95 94 99
164 19 104 94 99
165 19 104 94 95
166 30 96 95 106
167 30 94 95 106
168 28 94 95 96
169 12 102 96 95
170 28 95 96 97
171 12 102 96 97
172 29 98 97 107
173 28 96 97 98
174 29 96 97 107
175 28 97 98 99
176 12 100 98 99
177 12 100 98 97
178 30 94 99 105
179 28 94 99 98
180 30 98 99 105
181 26 98 100 108
182 18 101 100 109
183 17 101 100 98
184 18 101 100 108
185 34 108 100 109
186 26 98 100 109
187 37 110 101 112
188 8  100 101 112
189 37 110 101 111
190 8  100 101 111
191 37 111 101 112
192 8  100 101 110
193 17 103 102 96
194 18 103 102 113
195 26 96 102 114
196 26 96 102 113
197 34 113 102 114
198 18 103 102 114
199 8  102 103 115
200 8  102 103 117
201 37 115 103 117
202 37 116 103 117
203 8  102 103 116
204 37 115 103 116
205 37 118 104 119
206 27 94 104 119
207 37 119 104 120
208 27 94 104 118
209 27 94 104 120
210 37 118 104 120
211 32 99 105 122
212 32 99 105 121
213 40 121 105 122
214 40 123 106 124
215 32 95 106 124
216 32 95 106 123
217 28 126 125 130
218 19 135 125 130
219 19 135 125 126
220 30 127 126 137
221 30 125 126 137
222 28 125 126 127
223 12 133 127 126
224 28 126 127 128
225 12 133 127 128
226 29 129 128 138
227 28 127 128 129
228 29 127 128 138
229 28 128 129 130
230 12 131 129 130
231 12 131 129 128
232 30 125 130 136
233 28 125 130 129
234 30 129 130 136
235 26 129 131 139
236 18 132 131 140
237 17 132 131 129
238 18 132 131 139
239 34 139 131 140
240 26 129 131 140
241 37 141 132 143
242 8  131 132 143
243 37 141 132 142
244 8  131 132 142
245 37 142 132 143
246 8  131 132 141
247 17 134 133 127
248 18 134 133 144
249 26 127 133 145
250 26 127 133 144
251 34 144 133 145
252 18 134 133 145
253 8  133 134 146
254 8  133 134 148
255 37 146 134 148
256 37 147 134 148
257 8  133 134 147
258 37 146 134 147
259 37 149 135 150
260 27 125 135 150
261 37 150 135 151
262 27 125 135 149
263 27 125 135 151
264 37 149 135 151
265 32 130 136 153
266 32 130 136 152
267 40 152 136 153
268 40 154 137 155
269 32 126 137 155
270 32 126 137 154
271 28 157 156 161
272 19 166 156 161
273 19 166 156 157
274 30 158 157 168
275 30 156 157 168
276 28 156 157 158
277 12 164 158 157
278 28 157 158 159
279 12 164 158 159
280 29 160 159 169
281 28 158 159 160
282 29 158 159 169
283 28 159 160 161
284 12 162 160 161
285 12 162 160 159
286 30 156 161 167
287 28 156 161 160
288 30 160 161 167
289 26 160 162 170
290 18 163 162 171
291 17 163 162 160
292 18 163 162 170
293 34 170 162 171
294 26 160 162 171
295 37 172 163 174
296 8  162 163 174
297 37 172 163 173
298 8  162 163 173
299 37 173 163 174
300 8  162 163 172
301 17 165 164 158
302 18 165 164 175
303 26 158 164 176
304 26 158 164 175
305 34 175 164 176
306 18 165 164 176
307 8  164 165 177
308 8  164 165 179
309 37 177 165 179
310 37 178 165 179
311 8  164 165 178
312 37 177 165 178
313 37 180 166 181
314 27 156 166 181
315 37 181 166 182
316 27 156 166 180
317 27 156 166 182
318 37 180 166 182
319 32 161 167 184
320 32 161 167 183
321 40 183 167 184
322 40 185 168 186
323 32 157 168 186
324 32 157 168 185
325 28 188 187 192
326 19 197 187 192
327 19 197 187 188
328 30 189 188 199
329 30 187 188 199
330 28 187 188 189
331 12 195 189 188
332 28 188 189 190
333 12 195 189 190
334 29 191 190 200
335 28 189 190 191
336 29 189 190 200
337 28 190 191 192
338 12 193 191 192
339 12 193 191 190
340 30 187 192 198
341 28 187 192 191
342 30 191 192 198
343 26 191 193 201
344 18 194 193 202
345 17 194 193 191
346 18 194 193 201
347 34 201 193 202
348 26 191 193 202
349 37 203 194 205
350 8  193 194 205
351 37 203 194 204
352 8  193 194 204
353 37 204 194 205
354 8  193 194 203
355 17 196 195 189
356 18 196 195 206
357 26 189 195 207
358 26 189 195 206
359 34 206 195 207
360 18 196 195 207
361 8  195 196 208
362 8  195 196 210
363 37 208 196 210
364 37 209 196 210
365 8  195 196 209
366 37 208 196 209
367 37 211 197 212
368 27 187 197 212
369 37 212 197 213
370 27 187 197 211
371 27 187 197 213
372 37 211 197 213
373 32 192 198 215
374 32 192 198 214
375 40 214 198 215
376 40 216 199 217
377 32 188 199 217
378 32 188 199 216
379 28 219 218 223
380 19 228 218 223
381 19 228 218 219
382 30 220 219 230
383 30 218 219 230
384 28 218 219 220
385 12 226 220 219
386 28 219 220 221
387 12 226 220 221
388 29 222 221 231
389 28 220 221 222
390 29 220 221 231
391 28 221 222 223
392 12 224 222 223
393 12 224 222 221
394 30 218 223 229
395 28 218 223 222
396 30 222 223 229
397 26 222 224 232
398 18 225 224 233
399 17 225 224 222
400 18 225 224 232
401 34 232 224 233
402 26 222 224 233
403 37 234 225 236
404 8  224 225 236
405 37 234 225 235
406 8  224 225 235
407 37 235 225 236
408 8  224 225 234
409 17 227 226 220
410 18 227 226 237
411 26 220 226 238
412 26 220 226 237
413 34 237 226 238
414 18 227 226 238
415 8  226 227 239
416 8  226 227 241
417 37 239 227 241
418 37 240 227 241
419 8  226 227 240
420 37 239 227 240
421 37 242 228 243
422 27 218 228 243
423 37 243 228 244
424 27 218 228 242
425 27 218 228 244
426 37 242 228 244
427 32 223 229 246
428 32 223 229 245
429 40 245 229 246
430 40 247 230 248
431 32 219 230 248
432 32 219 230 247
433 28 250 249 254
434 19 259 249 254
435 19 259 249 250
436 30 251 250 261
437 30 249 250 261
438 28 249 250 251
439 12 257 251 250
440 28 250 251 252
441 12 257 251 252
442 29 253 252 262
443 28 251 252 253
444 29 251 252 262
445 28 252 253 254
446 12 255 253 254
447 12 255 253 252
448 30 249 254 260
449 28 249 254 253
450 30 253 254 260
451 26 253 255 263
452 18 256 255 264
453 17 256 255 253
454 18 256 255 263
455 34 263 255 264
456 26 253 255 264
457 37 265 256 267
458 8  255 256 267
459 37 265 256 266
460 8  255 256 266
461 37 266 256 267
462 8  255 256 265
463 17 258 257 251
464 18 258 257 268
465 26 251 257 269
466 26 251 257 268
467 34 268 257 269
468 18 258 257 269
469 8  257 258 270
470 8  257 258 272
471 37 270 258 272
472 37 271 258 272
473 8  257 258 271
474 37 270 258 271
475 37 273 259 274
476 27 249 259 274
477 37 274 259 275
478 27 249 259 273
479 27 249 259 275
480 37 273 259 275
481 32 254 260 277
482 32 254 260 276
483 40 276 260 277
484 40 278 261 279
485 32 250 261 279
486 32 250 261 278
487 28 281 280 285
488 19 290 280 285
489 19 290 280 281
490 30 282 281 292
491 30 280 281 292
492 28 280 281 282
493 12 288 282 281
494 28 281 282 283
495 12 288 282 283
496 29 284 283 293
497 28 282 283 284
498 29 282 283 293
499 28 283 284 285
500 12 286 284 285
501 12 286 284 283
502 30 280 285 291
503 28 280 285 284
504 30 284 285 291
505 26 284 286 294
506 18 287 286 295
507 17 287 286 284
508 18 287 286 294
509 34 294 286 295
510 26 284 286 295
511 37 296 287 298
512 8  286 287 298
513 37 296 287 297
514 8  286 287 297
515 37 297 287 298
516 8  286 287 296
517 17 289 288 282
518 18 289 288 299
519 26 282 288 300
520 26 282 288 299
521 34 299 288 300
522 18 289 288 300
523 8  288 289 301
524 8  288 289 303
525 37 301 289 303
526 37 302 289 303
527 8  288 289 302
528 37 301 289 302
529 37 304 290 305
530 27 280 290 305
531 37 305 290 306
532 27 280 290 304
533 27 280 290 306
534 37 304 290 306
535 32 285 291 308
536 32 285 291 307
537 40 307 291 308
538 40 309 292 310
539 32 281 292 310
540 32 281 292 309
541 24 312 311 313
542 22 313 312 334
543 39 334 312 311
544 23 313 312 311
545 22 313 312 335
546 38 334 312 335
547 39 335 312 311
548 23 312 313 311
549 11 314 313 311
550 10 314 313 336
551 22 312 313 336
552 39 336 313 311
553 9  314 313 312
554 20 313 314 338
555 21 313 314 315
556 20 313 314 337
557 36 338 314 315
558 34 337 314 338
559 36 337 314 315
560 16 314 315 316
561 28 317 316 321
562 31 317 316 315
563 31 321 316 315
564 28 316 317 318
565 29 318 317 339
566 29 316 317 339
567 29 319 318 340
568 29 317 318 340
569 28 317 318 319
570 12 322 319 320
571 28 318 319 320
572 12 322 319 318
573 29 319 320 341
574 29 321 320 341
575 28 319 320 321
576 29 316 321 342
577 29 320 321 342
578 28 316 321 320
579 34 343 322 344
580 26 323 322 344
581 25 319 322 323
582 26 319 322 344
583 26 323 322 343
584 26 319 322 343
585 12 322 323 324
586 12 322 323 328
587 28 324 323 328
588 29 325 324 345
589 28 323 324 325
590 29 323 324 345
591 29 326 325 346
592 29 324 325 346
593 28 324 325 326
594 31 325 326 329
595 28 325 326 327
596 31 327 326 329
597 29 326 327 347
598 28 326 327 328
599 29 328 327 347
600 29 323 328 348
601 28 323 328 327
602 29 327 328 348
603 16 330 329 326
604 20 331 330 350
605 36 350 330 329
606 20 331 330 349
607 21 331 330 329
608 34 349 330 350
609 36 349 330 329
610 11 330 331 333
611 10 330 331 351
612 39 351 331 333
613 9  330 331 332
614 23 332 331 333
615 22 332 331 351
616 22 331 332 352
617 23 331 332 333
618 39 352 332 333
619 22 331 332 353
620 38 352 332 353
621 39 353 332 333
622 24 331 333 332
623 24 355 354 356
624 22 356 355 377
625 39 377 355 354
626 23 356 355 354
627 22 356 355 378
628 38 377 355 378
629 39 378 355 354
630 23 355 356 354
631 11 357 356 354
632 10 357 356 379
633 22 355 356 379
634 39 379 356 354
635 9  357 356 355
636 20 356 357 381
637 21 356 357 358
638 20 356 357 380
639 36 381 357 358
640 34 380 357 381
641 36 380 357 358
642 16 357 358 359
643 28 360 359 364
644 31 360 359 358
645 31 364 359 358
646 28 359 360 361
647 29 361 360 382
648 29 359 360 382
649 29 362 361 383
650 29 360 361 383
651 28 360 361 362
652 12 365 362 363
653 28 361 362 363
654 12 365 362 361
655 29 362 363 384
656 29 364 363 384
657 28 362 363 364
658 29 359 364 385
659 29 363 364 385
660 28 359 364 363
661 34 386 365 387
662 26 366 365 387
663 25 362 365 366
664 26 362 365 387
665 26 366 365 386
666 26 362 365 386
667 12 365 366 367
668 12 365 366 371
669 28 367 366 371
670 29 368 367 388
671 28 366 367 368
672 29 366 367 388
673 29 369 368 389
674 29 367 368 389
675 28 367 368 369
676 31 368 369 372
677 28 368 369 370
678 31 370 369 372
679 29 369 370 390
680 28 369 370 371
681 29 371 370 390
682 29 366 371 391
683 28 366 371 370
684 29 370 371 391
685 16 373 372 369
686 20 374 373 393
687 36 393 373 372
688 20 374 373 392
689 21 374 373 372
690 34 392 373 393
691 36 392 373 372
692 11 373 374 376
693 10 373 374 394
694 39 394 374 376
695 9  373 374 375
696 23 375 374 376
697 22 375 374 394
698 22 374 375 395
699 23 374 375 376
700 39 395 375 376
701 22 374 375 396
702 38 395 375 396
703 39 396 375 376
704 24 374 376 375
705 24 398 397 399
706 22 399 398 420
707 39 420 398 397
708 23 399 398 397
709 22 399 398 421
710 38 420 398 421
711 39 421 398 397
712 23 398 399 397
713 11 400 399 397
714 10 400 399 422
715 22 398 399 422
716 39 422 399 397
717 9  400 399 398
718 20 399 400 424
719 21 399 400 401
720 20 399 400 423
721 36 424 400 401
722 34 423 400 424
723 36 423 400 401
724 16 400 401 402
725 28 403 402 407
726 31 403 402 401
727 31 407 402 401
728 28 402 403 404
729 29 404 403 425
730 29 402 403 425
731 29 405 404 426
732 29 403 404 426
733 28 403 404 405
734 12 408 405 406
735 28 404 405 406
736 12 408 405 404
737 29 405 406 427
738 29 407 406 427
739 28 405 406 407
740 29 402 407 428
741 29 406 407 428
742 28 402 407 406
743 34 429 408 430
744 26 409 408 430
745 25 405 408 409
746 26 405 408 430
747 26 409 408 429
748 26 405 408 429
749 12 408 409 410
750 12 408 409 414
751 28 410 409 414
752 29 411 410 431
753 28 409 410 411
754 29 409 410 431
755 29 412 411 432
756 29 410 411 432
757 28 410 411 412
758 31 411 412 415
759 28 411 412 413
760 31 413 412 415
761 29 412 413 433
762 28 412 413 414
763 29 414 413 433
764 29 409 414 434
765 28 409 414 413
766 29 413 414 434
767 16 416 415 412
768 20 417 416 436
769 36 436 416 415
770 20 417 416 435
771 21 417 416 415
772 34 435 416 436
773 36 435 416 415
774 11 416 417 419
775 10 416 417 437
776 39 437 417 419
777 9  416 417 418
778 23 418 417 419
779 22 418 417 437
780 22 417 418 438
781 23 417 418 419
782 39 438 418 419
783 22 417 418 439
784 38 438 418 439
785 39 439 418 419
786 24 417 419 418
787 24 441 440 442
788 22 442 441 463
789 39 463 441 440
790 23 442 441 440
791 22 442 441 464
792 38 463 441 464
793 39 464 441 440
794 23 441 442 440
795 11 443 442 440
796 10 443 442 465
797 22 441 442 465
798 39 465 442 440
799 9  443 442 441
800 20 442 443 467
801 21 442 443 444
802 20 442 443 466
803 36 467 443 444
804 34 466 443 467
805 36 466 443 444
806 16 443 444 445
807 28 446 445 450
808 31 446 445 444
809 31 450 445 444
810 28 445 446 447
811 29 447 446 468
812 29 445 446 468
813 29 448 447 469
814 29 446 447 469
815 28 446 447 448
816 12 451 448 449
817 28 447 448 449
818 12 451 448 447
819 29 448 449 470
820 29 450 449 470
821 28 448 449 450
822 29 445 450 471
823 29 449 450 471
824 28 445 450 449
825 34 472 451 473
826 26 452 451 473
827 25 448 451 452
828 26 448 451 473
829 26 452 451 472
830 26 448 451 472
831 12 451 452 453
832 12 451 452 457
833 28 453 452 457
834 29 454 453 474
835 28 452 453 454
836 29 452 453 474
837 29 455 454 475
838 29 453 454 475
839 28 453 454 455
840 31 454 455 458
841 28 454 455 456
842 31 456 455 458
843 29 455 456 476
844 28 455 456 457
845 29 457 456 476
846 29 452 457 477
847 28 452 457 456
848 29 456 457 477
849 16 459 458 455
850 20 460 459 479
851 36 479 459 458
852 20 460 459 478
853 21 460 459 458
854 34 478 459 479
855 36 478 459 458
856 11 459 460 462
857 10 459 460 480
858 39 480 460 462
859 9  459 460 461
860 23 461 460 462
861 22 461 460 480
862 22 460 461 481
863 23 460 461 462
864 39 481 461 462
865 22 460 461 482
866 38 481 461 482
867 39 482 461 462
868 24 460 462 461
869 24 484 483 485
870 22 485 484 506
871 39 506 484 483
872 23 485 484 483
873 22 485 484 507
874 38 506 484 507
875 39 507 484 483
876 23 484 485 483
877 11 486 485 483
878 10 486 485 508
879 22 484 485 508
880 39 508 485 483
881 9  486 485 484
882 20 485 486 510
883 21 485 486 487
884 20 485 486 509
885 36 510 486 487
886 34 509 486 510
887 36 509 486 487
888 16 486 487 488
889 28 489 488 493
890 31 489 488 487
891 31 493 488 487
892 28 488 489 490
893 29 490 489 511
894 29 488 489 511
895 29 491 490 512
896 29 489 490 512
897 28 489 490 491
898 12 494 491 492
899 28 490 491 492
900 12 494 491 490
901 29 491 492 513
902 29 493 492 513
903 28 491 492 493
904 29 488 493 514
905 29 492 493 514
906 28 488 493 492
907 34 515 494 516
908 26 495 494 516
909 25 491 494 495
910 26 491 494 516
911 26 495 494 515
912 26 491 494 515
913 12 494 495 496
914 12 494 495 500
915 28 496 495 500
916 29 497 496 517
917 28 495 496 497
918 29 495 496 517
919 29 498 497 518
920 29 496 497 518
921 28 496 497 498
922 31 497 498 501
923 28 497 498 499
924 31 499 498 501
925 29 498 499 519
926 28 498 499 500
927 29 500 499 519
928 29 495 500 520
929 28 495 500 499
930 29 499 500 520
931 16 502 501 498
932 20 503 502 522
933 36 522 502 501
934 20 503 502 521
935 21 503 502 501
936 34 521 502 522
937 36 521 502 501
938 11 502 503 505
939 10 502 503 523
940 39 523 503 505
941 9  502 503 504
942 23 504 503 505
943 22 504 503 523
944 22 503 504 524
945 23 503 504 505
946 39 524 504 505
947 22 503 504 525
948 38 524 504 525
949 39 525 504 505
950 24 503 505 504
951 24 527 526 528
952 22 528 527 549
953 39 549 527 526
954 23 528 527 526
955 22 528 527 550
956 38 549 527 550
957 39 550 527 526
958 23 527 528 526
959 11 529 528 526
960 10 529 528 551
961 22 527 528 551
962 39 551 528 526
963 9  529 528 527
964 20 528 529 553
965 21 528 529 530
966 20 528 529 552
967 36 553 529 530
968 34 552 529 553
969 36 552 529 530
970 16 529 530 531
