 875  29   775   802 
 876  51   781   777 
 877  47   779   778 
 878  39   780   779 
 879  48   779   803 
 880  40   781   780 
 881  42   780   804 
 882  24   782   783 
 883  31   782   786 
 884  24   783   784 
 885  29   783   805 
 886  24   784   785 
 887  29   784   806 
 888  31   785   786 
 889  25   787   785 
 890  36   787   807 
 891  36   787   808 
 892  40   811   812 
 893  51   811   817 
 894  18   824   811 
 895  39   812   813 
 896  42   812   830 
 897  44   814   813 
 898  48   813   831 
 899  18   815   814 
 900  52   814   816 
 901  17   815   818 
 902  20   815   832 
 903  20   815   833 
 904  30  2213   816 
 905  24   818   819 
 906  31   818   822 
 907  24   819   820 
 908  29   819   834 
 909  24   820   821 
 910  29   820   835 
 911  31   821   822 
 912  25   823   821 
 913  36   823   836 
 914  36   823   837 
 915  17   824   828 
 916  20   824   838 
 917  20   824   839 
 918  24   825   826 
 919  31   825   829 
 920  24   826   827 
 921  29   826   840 
 922  24   827   828 
 923  29   827   841 
 924  31   828   829 
 925  40   842   843 
 926  51   842   848 
 927  18   855   842 
 928  39   843   844 
 929  42   843   861 
 930  44   845   844 
 931  48   844   862 
 932  18   846   845 
 933  52   845   847 
 934  17   846   849 
 935  20   846   863 
 936  20   846   864 
 937  62  2529   847 
 938  24   849   850 
 939  31   849   853 
 940  24   850   851 
 941  29   850   865 
 942  24   851   852 
 943  29   851   866 
 944  31   852   853 
 945  25   854   852 
 946  36   854   867 
 947  36   854   868 
 948  18   855   859 
 949  20   855   869 
 950  20   855   870 
 951  35   857   856 
 952  32   857   858 
 953  36   857   871 
 954  40   859   858 
 955  42   858   872 
 956  52   859   860 
 957  49  2566   860 
 958  31   873   874 
 959  24   873   877 
 960  26   878   873 
 961  31   875   874 
 962  24   875   876 
 963  26   884   875 
 964  24   876   877 
 965  29   876   891 
 966  29   877   892 
 967  26   878   885 
 968  48   878   893 
 969  52   879   880 
 970  44   879   883 
 971  44   879   884 
 972  62  1183   880 
 973  47   882   881 
 974  62   881  1626 
 975  43   882   883 
 976  48   882   894 
 977  48   883   895 
 978  48   884   896 
 979  24   885   886 
 980  31   885   889 
 981  24   886   887 
 982  29   886   897 
 983  24   887   888 
 984  29   887   898 
 985  31   888   889 
 986  25   890   888 
 987  36   890   899 
 988  36   890   900 
 989  31   901   902 
 990  24   901   905 
 991  26   906   901 
 992  31   903   902 
 993  24   903   904 
 994  26   912   903 
 995  24   904   905 
 996  29   904   919 
 997  29   905   920 
 998  26   906   913 
 999  48   906   921 
1000  31   907   908 
1001  24   907   911 
1002  26   912   907 
1003  31   909   908 
1004  24   909   910 
1005  24   910   911 
1006  29   910   922 
1007  29   911   923 
1008  48   912   924 
1009  24   913   914 
1010  31   913   917 
1011  24   914   915 
1012  29   914   925 
1013  24   915   916 
1014  29   915   926 
1015  31   916   917 
1016  25   918   916 
1017  36   918   927 
1018  36   918   928 
1019  31   929   930 
1020  24   929   933 
1021  28   929   934 
1022  31   931   930 
1023  24   931   932 
1024  26   935   931 
1025  24   932   933 
1026  29   932   936 
1027  29   933   937 
1028  61   934   938 
1029  48   935   939 
1030  31   940   941 
1031  24   940   944 
1032  28   940   945 
1033  31   942   941 
1034  24   942   943 
1035  28   942   946 
1036  24   943   944 
1037  29   943   947 
1038  29   944   948 
1039  61   945   949 
1040  61   946   950 
1041  31   951   952 
1042  24   951   955 
1043  28   951   956 
1044  31   953   952 
1045  24   953   954 
1046  26   957   953 
1047  24   954   955 
1048  29   954   958 
1049  29   955   959 
1050  61   956   960 
1051  48   957   961 
1052  47   957  4363 
1053  31   962   963 
1054  24   962   966 
1055  26   967   962 
1056  31   964   963 
1057  24   964   965 
1058  28   964   968 
1059  24   965   966 
1060  29   965   969 
1061  29   966   970 
1062  48   967   971 
1063  43   967  4219 
1064  61   968   972 
1065  31   973   974 
1066  24   973   977 
1067  26   978   973 
1068  31   975   974 
1069  24   975   976 
1070  26   979   975 
1071  24   976   977 
1072  29   976   980 
1073  29   977   981 
1074  48   978   982 
1075  49   978  2449 
1076  48   979   983 
1077  49   979  1265 
1078  4    984   985 
1079  1    984   991 
1080  2    984   994 
1081  8    984   997 
1082  55   985   986 
1083  57   985  1020 
1084  4    987   986 
1085  57   986  1021 
1086  1    987   992 
1087  2    987   995 
1088  8    987   997 
1089  31   988   989 
1090  10   992   988 
1091  26   996   988 
1092  31   990   989 
1093  10   991   990 
1094  26   993   990 
1095  9    991   992 
1096  15   991  1022 
1097  15   992  1023 
1098  26   993  1001 
1099  48   993  1024 
1100  17   994  1012 
1101  20   994  1025 
1102  20   994  1026 
1103  17   995  1013 
1104  20   995  1027 
1105  20   995  1028 
1106  26   996  1004 
1107  48   996  1029 
1108  24   998   999 
1109  31   998  1002 
1110  24   999  1000 
1111  29   999  1030 
1112  24  1000  1001 
1113  29  1000  1031 
1114  31  1001  1002 
1115  31  1004  1003 
1116  31  1007  1003 
1117  24  1004  1005 
1118  24  1005  1006 
1119  29  1005  1032 
1120  24  1006  1007 
1121  29  1006  1033 
1122  25  1019  1007 
1123  31  1009  1008 
1124  31  1012  1008 
1125  24  1009  1010 
1126  25  1018  1009 
1127  24  1010  1011 
1128  29  1010  1034 
1129  24  1011  1012 
1130  29  1011  1035 
1131  24  1013  1014 
1132  31  1013  1017 
1133  24  1014  1015 
1134  29  1014  1036 
1135  10  1016  1015 
1136  29  1015  1037 
1137  16  1016  1017 
1138  10  1016  1057 
1139  15  1016  1088 
1140  36  1018  1038 
1141  36  1018  1039 
1142  36  1019  1040 
1143  36  1019  1041 
1144  4   1042  1043 
1145  1   1042  1049 
1146  2   1042  1052 
1147  8   1042  1055 
1148  55  1043  1044 
1149  57  1043  1078 
1150  4   1045  1044 
1151  57  1044  1079 
1152  1   1045  1050 
1153  2   1045  1053 
1154  8   1045  1055 
1155  31  1046  1047 
1156  10  1050  1046 
1157  26  1054  1046 
1158  31  1048  1047 
1159  10  1049  1048 
1160  26  1051  1048 
1161  9   1049  1050 
1162  15  1049  1080 
1163  15  1050  1081 
1164  26  1051  1059 
1165  48  1051  1082 
1166  17  1052  1070 
1167  20  1052  1083 
1168  20  1052  1084 
1169  18  1053  1071 
1170  20  1053  1085 
1171  20  1053  1086 
1172  44  1062  1054 
1173  48  1054  1087 
1174  24  1056  1057 
1175  31  1056  1060 
1176  26  2150  1056 
1177  24  1057  1058 
1178  24  1058  1059 
1179  29  1058  1089 
1180  31  1059  1060 
1181  52  1062  1061 
1182  62  1808  1061 
1183  44  1062  1063 
1184  43  1063  1064 
1185  48  1063  1090 
1186  47  1064  1065 
1187  48  1064  1091 
1188  35  1077  1065 
1189  31  1067  1066 
1190  31  1070  1066 
1191  24  1067  1068 
1192  25  1076  1067 
1193  24  1068  1069 
1194  29  1068  1092 
1195  24  1069  1070 
1196  29  1069  1093 
1197  44  1071  1072 
1198  52  1071  1075 
1199  43  1072  1073 
1200  48  1072  1094 
1201  47  1073  1074 
1202  48  1073  1095 
1203  62  1074  3682 
1204  49  4623  1075 
1205  36  1076  1096 
1206  36  1076  1097 
1207  36  1077  1098 
1208  36  1077  1099 
1209  4   1100  1101 
1210  1   1100  1107 
1211  2   1100  1110 
1212  7   1100  1113 
1213  55  1101  1102 
1214  57  1101  1136 
1215  55  1102  1103 
1216  57  1102  1137 
1217  14  1108  1103 
1218  46  1111  1103 
1219  31  1104  1105 
1220  10  1108  1104 
1221  26  1112  1104 
1222  31  1106  1105 
1223  10  1107  1106 
1224  26  1109  1106 
1225  9   1107  1108 
1226  15  1107  1138 
1227  15  1108  1139 
1228  26  1109  1117 
1229  48  1109  1140 
1230  18  1110  1128 
1231  20  1110  1141 
1232  20  1110  1142 
1233  46  1111  1129 
1234  48  1111  1144 
1235  44  1120  1112 
1236  48  1112  1145 
1237  64  1214  1113 
1238  24  1114  1115 
1239  31  1114  1118 
1240  25  1135  1114 
1241  24  1115  1116 
1242  29  1115  1146 
1243  24  1116  1117 
1244  29  1116  1147 
1245  31  1117  1118 
1246  53  1120  1119 
1247  64  1143  1119 
1248  44  1120  1121 
1249  43  1121  1122 
1250  48  1121  1148 
1251  47  1122  1123 
1252  48  1122  1149 
1253  47  2577  1123 
1254  52  1128  1124 
1255  49  3803  1124 
1256  47  1126  1125 
1257  43  1126  1127 
1258  48  1126  1150 
1259  44  1128  1127 
1260  48  1127  1151 
1261  55  1129  1130 
1262  55  1129  1193 
1263  57  1130  1152 
1264  55  1130  1193 
1265  44  1132  1131 
1266  26  1131  1172 
1267  46  1131  1193 
1268  53  1132  1133 
1269  33  1132  1134 
1270  64  1215  1133 
1271  36  1134  1154 
1272  36  1134  1155 
1273  36  1135  1156 
1274  36  1135  1157 
1275  64  1153  1171 
1276  4   1158  1159 
1277  1   1158  1165 
1278  2   1158  1168 
1279  7   1158  1171 
1280  55  1159  1160 
1281  57  1159  1194 
1282  55  1160  1161 
1283  57  1160  1195 
1284  14  1166  1161 
1285  46  1169  1161 
1286  31  1162  1163 
1287  10  1166  1162 
1288  26  1170  1162 
1289  31  1164  1163 
1290  10  1165  1164 
1291  26  1167  1164 
1292  9   1165  1166 
1293  15  1165  1196 
1294  15  1166  1197 
1295  26  1167  1175 
1296  48  1167  1198 
1297  18  1168  1186 
1298  20  1168  1199 
1299  20  1168  1200 
1300  26  1169  1187 
1301  48  1169  1202 
1302  44  1178  1170 
1303  48  1170  1203 
1304  24  1172  1173 
1305  31  1172  1176 
1306  24  1173  1174 
1307  29  1173  1204 
1308  24  1174  1175 
1309  29  1174  1205 
1310  31  1175  1176 
1311  53  1178  1177 
1312  64  1201  1177 
1313  44  1178  1179 
1314  43  1179  1180 
1315  48  1179  1206 
1316  47  1180  1181 
1317  48  1180  1207 
1318  47  3780  1181 
1319  51  1186  1182 
1320  47  1184  1183 
1321  39  1185  1184 
1322  48  1184  1208 
1323  40  1186  1185 
1324  42  1185  1209 
1325  24  1187  1188 
1326  31  1187  1191 
1327  24  1188  1189 
1328  29  1188  1210 
1329  24  1189  1190 
1330  29  1189  1211 
1331  31  1190  1191 
1332  25  1192  1190 
1333  36  1192  1212 
1334  36  1192  1213 
1335  40  1216  1217 
1336  51  1216  1222 
1337  18  1229  1216 
1338  38  1217  1218 
1339  42  1217  1235 
1340  40  1219  1218 
1341  42  1218  1236 
1342  18  1220  1219 
1343  51  1219  1221 
1344  17  1220  1223 
1345  20  1220  1237 
1346  20  1220  1238 
1347  24  1223  1224 
1348  31  1223  1227 
1349  24  1224  1225 
1350  29  1224  1239 
1351  24  1225  1226 
1352  29  1225  1240 
1353  31  1226  1227 
1354  25  1228  1226 
1355  36  1228  1241 
1356  36  1228  1242 
1357  18  1229  1233 
1358  20  1229  1243 
1359  20  1229  1244 
1360  47  1231  1230 
1361  62  1230  2847 
1362  43  1231  1232 
1363  48  1231  1245 
1364  44  1233  1232 
1365  48  1232  1246 
1366  52  1233  1234 
1367  49  1351  1234 
1368  40  1247  1248 
1369  51  1247  1253 
1370  18  1260  1247 
1371  38  1248  1249 
1372  42  1248  1266 
1373  40  1250  1249 
1374  42  1249  1267 
1375  18  1251  1250 
1376  51  1250  1252 
1377  17  1251  1254 
1378  20  1251  1268 
1379  20  1251  1269 
1380  24  1254  1255 
1381  31  1254  1258 
1382  24  1255  1256 
1383  29  1255  1270 
1384  24  1256  1257 
1385  29  1256  1271 
1386  31  1257  1258 
1387  25  1259  1257 
1388  36  1259  1272 
1389  36  1259  1273 
1390  18  1260  1264 
1391  20  1260  1274 
1392  20  1260  1275 
1393  47  1262  1261 
1394  62  1261  1934 
1395  43  1262  1263 
1396  48  1262  1276 
1397  44  1264  1263 
1398  48  1263  1277 
1399  52  1264  1265 
1400  31  1278  1279 
1401  24  1278  1282 
1402  26  1283  1278 
1403  31  1280  1279 
1404  24  1280  1281 
1405  26  1289  1280 
1406  24  1281  1282 
1407  29  1281  1296 
1408  29  1282  1297 
1409  44  1290  1283 
1410  48  1283  1298 
1411  52  1284  1285 
1412  44  1284  1288 
1413  44  1284  1289 
1414  62  4501  1285 
1415  47  1287  1286 
1416  47  2993  1286 
1417  43  1287  1288 
1418  48  1287  1299 
1419  48  1288  1300 
1420  48  1289  1301 
1421  44  1290  1291 
1422  52  1290  1294 
1423  43  1291  1292 
1424  48  1291  1302 
1425  47  1292  1293 
1426  48  1292  1303 
1427  35  1295  1293 
1428  62  1635  1294 
1429  36  1295  1304 
1430  36  1295  1305 
1431  31  1306  1307 
1432  24  1306  1310 
1433  26  1311  1306 
1434  31  1308  1307 
1435  24  1308  1309 
