HEADER, created with sheet_builder v1.3 / 9 June 2025 > all2lmp: v1.22 / 14 April 2025  Class: 2

1600 atoms
2400 bonds
4800 angles
9600 dihedrals
1600 impropers

1 atom types
1 bond types
1 angle types
1 dihedral types
1 improper types

-12.297560734 12.297560734 xlo xhi
-10.650000000 10.650000000 ylo yhi
-13.416000000 13.416000000 zlo zhi

Atom Type Labels

 1  cp

Bond Type Labels

 1  cp-cp

Angle Type Labels

 1  cp-cp-cp

Dihedral Type Labels

 1  cp-cp-cp-cp

Improper Type Labels

 1  cp-cp-cp-cp-nb==3

Masses

1   12.01115000  #  cp   

Pair Coeffs  # lj/class2/coul/long

1         0.06400000      4.01000000 #  cp   

Bond Coeffs  # class2

1         1.41700000    470.83610000   -627.61790000   1327.63450000 #  cp          cp   

Angle Coeffs  # class2

1       118.90000000     61.02260000    -34.99310000      0.00000000 #  cp         cp         cp   

Dihedral Coeffs  # class2

1         8.36670000      0.00000000      1.19320000      0.00000000      0.00000000      0.00000000 #  cp         cp        cp         cp   
3289  1   1078  1097  1096 
3290  1   1078  1097  1098 
3291  1   1096  1097  1098 
3292  1   1097  1098  1117 
3293  1   1099  1098  1117 
3294  1   1097  1098  1099 
3295  1   1100  1099  1120 
3296  1   1098  1099  1120 
3297  1   1098  1099  1100 
3298  1   1079  1100  1081 
3299  1   1081  1100  1099 
3300  1   1079  1100  1099 
3301  1   1082  1101  1120 
3302  1   1102  1101  1120 
3303  1   1082  1101  1102 
3304  1   1101  1102  1121 
3305  1   1101  1102  1103 
3306  1   1103  1102  1121 
3307  1   1102  1103  1124 
3308  1   1102  1103  1104 
3309  1   1104  1103  1124 
3310  1   1083  1104  1103 
3311  1   1083  1104  1105 
3312  1   1103  1104  1105 
3313  1   1086  1105  1104 
3314  1   1104  1105  1106 
3315  1   1086  1105  1106 
3316  1   1105  1106  1107 
3317  1   1107  1106  1125 
3318  1   1105  1106  1125 
3319  1   1106  1107  1108 
3320  1   1106  1107  1128 
3321  1   1108  1107  1128 
3322  1   1087  1108  1109 
3323  1   1107  1108  1109 
3324  1   1087  1108  1107 
3325  1   1090  1109  1108 
3326  1   1090  1109  1110 
3327  1   1108  1109  1110 
3328  1   1109  1110  1111 
3329  1   1111  1110  1129 
3330  1   1109  1110  1129 
3331  1   1112  1111  1132 
3332  1   1110  1111  1132 
3333  1   1110  1111  1112 
3334  1   1091  1112  1113 
3335  1   1111  1112  1113 
3336  1   1091  1112  1111 
3337  1   1094  1113  1112 
3338  1   1094  1113  1114 
3339  1   1112  1113  1114 
3340  1   1113  1114  1133 
3341  1   1113  1114  1115 
3342  1   1115  1114  1133 
3343  1   1114  1115  1116 
3344  1   1114  1115  1136 
3345  1   1116  1115  1136 
3346  1   1115  1116  1117 
3347  1   1095  1116  1115 
3348  1   1095  1116  1117 
3349  1   1098  1117  1116 
3350  1   1116  1117  1118 
3351  1   1098  1117  1118 
3352  1   1117  1118  1119 
3353  1   1119  1118  1137 
3354  1   1117  1118  1137 
3355  1   1118  1119  1120 
3356  1   1118  1119  1140 
3357  1   1120  1119  1140 
3358  1   1099  1120  1101 
3359  1   1101  1120  1119 
3360  1   1099  1120  1119 
3361  1   1122  1121  1140 
3362  1   1102  1121  1140 
3363  1   1102  1121  1122 
3364  1   1121  1122  1141 
3365  1   1121  1122  1123 
3366  1   1123  1122  1141 
3367  1   1122  1123  1144 
3368  1   1122  1123  1124 
3369  1   1124  1123  1144 
3370  1   1123  1124  1125 
3371  1   1103  1124  1123 
3372  1   1103  1124  1125 
3373  1   1124  1125  1126 
3374  1   1106  1125  1124 
3375  1   1106  1125  1126 
3376  1   1125  1126  1145 
3377  1   1125  1126  1127 
3378  1   1127  1126  1145 
3379  1   1126  1127  1148 
3380  1   1126  1127  1128 
3381  1   1128  1127  1148 
3382  1   1107  1128  1127 
3383  1   1107  1128  1129 
3384  1   1127  1128  1129 
3385  1   1128  1129  1130 
3386  1   1110  1129  1128 
3387  1   1110  1129  1130 
3388  1   1129  1130  1131 
3389  1   1131  1130  1149 
3390  1   1129  1130  1149 
3391  1   1130  1131  1152 
3392  1   1130  1131  1132 
3393  1   1132  1131  1152 
3394  1   1131  1132  1133 
3395  1   1111  1132  1131 
3396  1   1111  1132  1133 
3397  1   1114  1133  1134 
3398  1   1132  1133  1134 
3399  1   1114  1133  1132 
3400  1   1135  1134  1153 
3401  1   1133  1134  1153 
3402  1   1133  1134  1135 
3403  1   1134  1135  1156 
3404  1   1134  1135  1136 
3405  1   1136  1135  1156 
3406  1   1135  1136  1137 
3407  1   1115  1136  1135 
3408  1   1115  1136  1137 
3409  1   1136  1137  1138 
3410  1   1118  1137  1136 
3411  1   1118  1137  1138 
3412  1   1137  1138  1157 
3413  1   1137  1138  1139 
3414  1   1139  1138  1157 
3415  1   1138  1139  1160 
3416  1   1138  1139  1140 
3417  1   1140  1139  1160 
3418  1   1119  1140  1139 
3419  1   1121  1140  1139 
3420  1   1119  1140  1121 
3421  1   1122  1141  1160 
3422  1   1142  1141  1160 
3423  1   1122  1141  1142 
3424  1   1141  1142  1143 
3425  1   1143  1142  1161 
3426  1   1141  1142  1161 
3427  1   1144  1143  1164 
3428  1   1142  1143  1164 
3429  1   1142  1143  1144 
3430  1   1143  1144  1145 
3431  1   1123  1144  1143 
3432  1   1123  1144  1145 
3433  1   1126  1145  1146 
3434  1   1144  1145  1146 
3435  1   1126  1145  1144 
3436  1   1145  1146  1165 
3437  1   1145  1146  1147 
3438  1   1147  1146  1165 
3439  1   1146  1147  1168 
3440  1   1146  1147  1148 
3441  1   1148  1147  1168 
3442  1   1127  1148  1149 
3443  1   1147  1148  1149 
3444  1   1127  1148  1147 
3445  1   1148  1149  1150 
3446  1   1130  1149  1148 
3447  1   1130  1149  1150 
3448  1   1151  1150  1169 
3449  1   1149  1150  1151 
3450  1   1149  1150  1169 
3451  1   1150  1151  1172 
3452  1   1150  1151  1152 
3453  1   1152  1151  1172 
3454  1   1151  1152  1153 
3455  1   1131  1152  1151 
3456  1   1131  1152  1153 
3457  1   1134  1153  1154 
3458  1   1134  1153  1152 
3459  1   1152  1153  1154 
3460  1   1153  1154  1155 
3461  1   1153  1154  1173 
3462  1   1155  1154  1173 
3463  1   1156  1155  1176 
3464  1   1154  1155  1176 
3465  1   1154  1155  1156 
3466  1   1135  1156  1157 
3467  1   1155  1156  1157 
3468  1   1135  1156  1155 
3469  1   1138  1157  1156 
3470  1   1138  1157  1158 
3471  1   1156  1157  1158 
3472  1   1159  1158  1177 
3473  1   1157  1158  1159 
3474  1   1157  1158  1177 
3475  1   1158  1159  1160 
3476  1   1160  1159  1180 
3477  1   1158  1159  1180 
3478  1   1141  1160  1159 
3479  1   1139  1160  1159 
3480  1   1139  1160  1141 
3481  1   1142  1161  1180 
3482  1   1142  1161  1162 
3483  1   1162  1161  1180 
3484  1   1161  1162  1163 
3485  1   1161  1162  1181 
3486  1   1163  1162  1181 
3487  1   1162  1163  1184 
3488  1   1162  1163  1164 
3489  1   1164  1163  1184 
3490  1   1143  1164  1163 
3491  1   1143  1164  1165 
3492  1   1163  1164  1165 
3493  1   1146  1165  1166 
3494  1   1164  1165  1166 
3495  1   1146  1165  1164 
3496  1   1165  1166  1167 
3497  1   1165  1166  1185 
3498  1   1167  1166  1185 
3499  1   1166  1167  1168 
3500  1   1168  1167  1188 
3501  1   1166  1167  1188 
3502  1   1147  1168  1169 
3503  1   1167  1168  1169 
3504  1   1147  1168  1167 
3505  1   1150  1169  1168 
3506  1   1168  1169  1170 
3507  1   1150  1169  1170 
3508  1   1169  1170  1189 
3509  1   1169  1170  1171 
3510  1   1171  1170  1189 
3511  1   1170  1171  1192 
3512  1   1172  1171  1192 
3513  1   1170  1171  1172 
3514  1   1151  1172  1171 
3515  1   1151  1172  1173 
3516  1   1171  1172  1173 
3517  1   1172  1173  1174 
3518  1   1154  1173  1172 
3519  1   1154  1173  1174 
3520  1   1173  1174  1175 
3521  1   1173  1174  1193 
3522  1   1175  1174  1193 
3523  1   1176  1175  1196 
3524  1   1174  1175  1196 
3525  1   1174  1175  1176 
3526  1   1175  1176  1177 
3527  1   1155  1176  1175 
3528  1   1155  1176  1177 
3529  1   1158  1177  1176 
3530  1   1158  1177  1178 
3531  1   1176  1177  1178 
3532  1   1179  1178  1197 
3533  1   1177  1178  1197 
3534  1   1177  1178  1179 
3535  1   1178  1179  1200 
3536  1   1180  1179  1200 
3537  1   1178  1179  1180 
3538  1   1159  1180  1161 
3539  1   1161  1180  1179 
3540  1   1159  1180  1179 
3541  1   1162  1181  1200 
3542  1   1162  1181  1182 
3543  1   1182  1181  1200 
3544  1   1181  1182  1183 
3545  1   1001  1182  1181 
3546  1   1001  1182  1183 
3547  1   1004  1183  1182 
3548  1   1004  1183  1184 
3549  1   1182  1183  1184 
3550  1   1183  1184  1185 
3551  1   1163  1184  1183 
3552  1   1163  1184  1185 
3553  1   1184  1185  1186 
3554  1   1166  1185  1184 
3555  1   1166  1185  1186 
3556  1   1185  1186  1187 
3557  1   1005  1186  1185 
3558  1   1005  1186  1187 
3559  1   1008  1187  1186 
3560  1   1008  1187  1188 
3561  1   1186  1187  1188 
3562  1   1167  1188  1189 
3563  1   1187  1188  1189 
3564  1   1167  1188  1187 
3565  1   1188  1189  1190 
3566  1   1170  1189  1188 
3567  1   1170  1189  1190 
3568  1   1189  1190  1191 
3569  1   1009  1190  1189 
3570  1   1009  1190  1191 
3571  1   1190  1191  1192 
3572  1   1012  1191  1190 
3573  1   1012  1191  1192 
3574  1   1171  1192  1191 
3575  1   1171  1192  1193 
3576  1   1191  1192  1193 
3577  1   1174  1193  1192 
3578  1   1192  1193  1194 
3579  1   1174  1193  1194 
3580  1   1193  1194  1195 
3581  1   1013  1194  1193 
3582  1   1013  1194  1195 
3583  1   1194  1195  1196 
3584  1   1016  1195  1194 
3585  1   1016  1195  1196 
3586  1   1195  1196  1197 
3587  1   1175  1196  1195 
3588  1   1175  1196  1197 
3589  1   1196  1197  1198 
3590  1   1178  1197  1196 
3591  1   1178  1197  1198 
3592  1   1197  1198  1199 
3593  1   1017  1198  1197 
3594  1   1017  1198  1199 
3595  1   1198  1199  1200 
3596  1   1020  1199  1198 
3597  1   1020  1199  1200 
3598  1   1179  1200  1199 
3599  1   1179  1200  1181 
3600  1   1181  1200  1199 
3601  1   1202  1201  1382 
3602  1   1202  1201  1220 
3603  1   1220  1201  1382 
3604  1   1201  1202  1221 
3605  1   1203  1202  1221 
3606  1   1201  1202  1203 
3607  1   1204  1203  1224 
3608  1   1202  1203  1224 
3609  1   1202  1203  1204 
3610  1   1203  1204  1383 
3611  1   1205  1204  1383 
3612  1   1203  1204  1205 
3613  1   1204  1205  1386 
3614  1   1206  1205  1386 
3615  1   1204  1205  1206 
3616  1   1205  1206  1225 
3617  1   1205  1206  1207 
3618  1   1207  1206  1225 
3619  1   1206  1207  1228 
3620  1   1206  1207  1208 
3621  1   1208  1207  1228 
3622  1   1207  1208  1387 
3623  1   1207  1208  1209 
3624  1   1209  1208  1387 
3625  1   1210  1209  1390 
3626  1   1208  1209  1210 
3627  1   1208  1209  1390 
3628  1   1209  1210  1211 
3629  1   1211  1210  1229 
3630  1   1209  1210  1229 
3631  1   1210  1211  1212 
3632  1   1210  1211  1232 
3633  1   1212  1211  1232 
3634  1   1211  1212  1391 
3635  1   1213  1212  1391 
3636  1   1211  1212  1213 
3637  1   1212  1213  1214 
3638  1   1212  1213  1394 
3639  1   1214  1213  1394 
3640  1   1215  1214  1233 
3641  1   1213  1214  1233 
3642  1   1213  1214  1215 
3643  1   1214  1215  1236 
3644  1   1216  1215  1236 
3645  1   1214  1215  1216 
3646  1   1217  1216  1395 
3647  1   1215  1216  1395 
3648  1   1215  1216  1217 
3649  1   1216  1217  1398 
3650  1   1218  1217  1398 
3651  1   1216  1217  1218 
3652  1   1219  1218  1237 
3653  1   1217  1218  1237 
3654  1   1217  1218  1219 
3655  1   1218  1219  1240 
3656  1   1218  1219  1220 
3657  1   1220  1219  1240 
3658  1   1219  1220  1399 
3659  1   1201  1220  1219 
3660  1   1201  1220  1399 
3661  1   1202  1221  1222 
3662  1   1222  1221  1240 
3663  1   1202  1221  1240 
3664  1   1221  1222  1223 
3665  1   1223  1222  1241 
3666  1   1221  1222  1241 
3667  1   1222  1223  1244 
3668  1   1222  1223  1224 
3669  1   1224  1223  1244 
3670  1   1203  1224  1225 
3671  1   1203  1224  1223 
3672  1   1223  1224  1225 
3673  1   1206  1225  1224 
3674  1   1206  1225  1226 
3675  1   1224  1225  1226 
3676  1   1227  1226  1245 
3677  1   1225  1226  1245 
3678  1   1225  1226  1227 
3679  1   1228  1227  1248 
3680  1   1226  1227  1248 
3681  1   1226  1227  1228 
3682  1   1227  1228  1229 
3683  1   1207  1228  1227 
3684  1   1207  1228  1229 
3685  1   1228  1229  1230 
3686  1   1210  1229  1228 
3687  1   1210  1229  1230 
3688  1   1229  1230  1249 
3689  1   1229  1230  1231 
3690  1   1231  1230  1249 
3691  1   1230  1231  1252 
3692  1   1230  1231  1232 
3693  1   1232  1231  1252 
3694  1   1231  1232  1233 
3695  1   1211  1232  1231 
3696  1   1211  1232  1233 
3697  1   1232  1233  1234 
3698  1   1214  1233  1232 
3699  1   1214  1233  1234 
3700  1   1233  1234  1253 
3701  1   1233  1234  1235 
3702  1   1235  1234  1253 
3703  1   1236  1235  1256 
3704  1   1234  1235  1256 
3705  1   1234  1235  1236 
3706  1   1215  1236  1237 
3707  1   1235  1236  1237 
3708  1   1215  1236  1235 
3709  1   1218  1237  1236 
3710  1   1218  1237  1238 
3711  1   1236  1237  1238 
3712  1   1239  1238  1257 
3713  1   1237  1238  1257 
3714  1   1237  1238  1239 
3715  1   1240  1239  1260 
3716  1   1238  1239  1260 
3717  1   1238  1239  1240 
3718  1   1221  1240  1239 
3719  1   1219  1240  1239 
3720  1   1219  1240  1221 
3721  1   1222  1241  1260 
3722  1   1222  1241  1242 
3723  1   1242  1241  1260 
3724  1   1241  1242  1243 
3725  1   1243  1242  1261 
3726  1   1241  1242  1261 
3727  1   1242  1243  1264 
3728  1   1242  1243  1244 
3729  1   1244  1243  1264 
3730  1   1243  1244  1245 
3731  1   1223  1244  1243 
3732  1   1223  1244  1245 
3733  1   1226  1245  1244 
3734  1   1226  1245  1246 
3735  1   1244  1245  1246 
3736  1   1245  1246  1265 
3737  1   1247  1246  1265 
3738  1   1245  1246  1247 
3739  1   1246  1247  1248 
3740  1   1248  1247  1268 
3741  1   1246  1247  1268 
3742  1   1227  1248  1247 
3743  1   1227  1248  1249 
3744  1   1247  1248  1249 
3745  1   1248  1249  1250 
3746  1   1230  1249  1248 
3747  1   1230  1249  1250 
3748  1   1249  1250  1269 
3749  1   1251  1250  1269 
3750  1   1249  1250  1251 
3751  1   1250  1251  1252 
3752  1   1252  1251  1272 
3753  1   1250  1251  1272 
3754  1   1251  1252  1253 
3755  1   1231  1252  1251 
3756  1   1231  1252  1253 
3757  1   1234  1253  1252 
3758  1   1252  1253  1254 
3759  1   1234  1253  1254 
3760  1   1253  1254  1255 
3761  1   1253  1254  1273 
3762  1   1255  1254  1273 
3763  1   1254  1255  1276 
3764  1   1254  1255  1256 
3765  1   1256  1255  1276 
3766  1   1235  1256  1255 
3767  1   1235  1256  1257 
3768  1   1255  1256  1257 
3769  1   1256  1257  1258 
3770  1   1238  1257  1258 
3771  1   1238  1257  1256 
3772  1   1257  1258  1259 
3773  1   1257  1258  1277 
3774  1   1259  1258  1277 
3775  1   1258  1259  1260 
3776  1   1260  1259  1280 
3777  1   1258  1259  1280 
3778  1   1241  1260  1259 
3779  1   1239  1260  1241 
3780  1   1239  1260  1259 
3781  1   1242  1261  1262 
3782  1   1262  1261  1280 
3783  1   1242  1261  1280 
3784  1   1261  1262  1281 
3785  1   1263  1262  1281 
3786  1   1261  1262  1263 
3787  1   1262  1263  1284 
3788  1   1264  1263  1284 
3789  1   1262  1263  1264 
3790  1   1243  1264  1263 
