HEADER, created with sheet_builder v1.1 / 21 September 2024 > all2lmp: v1.21 / 13 November 2024  Class: 2

1200 atoms
1800 bonds
3600 angles
7200 dihedrals
1200 impropers

1 atom types
1 bond types
1 angle types
1 dihedral types
1 improper types

-13.010000864 13.010000864 xlo xhi
-13.010000864 13.010000864 ylo yhi
-24.595121468 24.595121468 zlo zhi

Atom Type Labels

 1  cp

Bond Type Labels

 1  cp-cp

Angle Type Labels

 1  cp-cp-cp

Dihedral Type Labels

 1  cp-cp-cp-cp

Improper Type Labels

 1  cp-cp-cp-cp-nb==3

Masses

1   12.01115000  #  cp   

Pair Coeffs  # lj/class2/coul/long

1         0.06400000      4.01000000 #  cp   

Bond Coeffs  # class2

1         1.41700000    470.83610000   -627.61790000   1327.63450000 #  cp          cp   

Angle Coeffs  # class2

1       118.90000000     61.02260000    -34.99310000      0.00000000 #  cp         cp         cp   

Dihedral Coeffs  # class2

1         8.36670000      0.00000000      1.19320000      0.00000000      0.00000000      0.00000000 #  cp         cp        cp         cp   
1162  1    179   180   257   258 
1163  1    175   180   179   184 
1164  1    175   180   179   178 
1165  1    104   181   178   177 
1166  1    104   181   178   179 
1167  1    178   181   182   183 
1168  1    104   181   182   183 
1169  1    178   181   182   185 
1170  1    104   181   182   185 
1171  1    185   182   183   188 
1172  1    183   182   185   186 
1173  1    181   182   185   186 
1174  1    181   182   183   184 
1175  1    181   182   183   188 
1176  1    184   183   188   187 
1177  1    184   183   182   185 
1178  1    182   183   184   261 
1179  1    182   183   188   265 
1180  1    188   183   184   261 
1181  1    184   183   188   265 
1182  1    182   183   188   187 
1183  1    179   184   183   188 
1184  1    179   184   183   182 
1185  1    179   184   261   258 
1186  1    179   184   261   262 
1187  1    183   184   261   258 
1188  1    183   184   261   262 
1189  1    182   185   186   189 
1190  1    108   185   186   187 
1191  1    108   185   186   189 
1192  1    182   185   186   187 
1193  1    108   185   182   181 
1194  1    108   185   182   183 
1195  1    189   186   187   192 
1196  1    187   186   189   190 
1197  1    185   186   189   190 
1198  1    185   186   187   188 
1199  1    185   186   187   192 
1200  1    192   187   188   265 
1201  1    186   187   192   269 
1202  1    186   187   192   191 
1203  1    186   187   188   265 
1204  1    188   187   192   269 
1205  1    188   187   192   191 
1206  1    188   187   186   189 
1207  1    183   188   265   266 
1208  1    183   188   265   262 
1209  1    183   188   187   186 
1210  1    187   188   265   262 
1211  1    183   188   187   192 
1212  1    187   188   265   266 
1213  1    186   189   190   191 
1214  1    112   189   186   185 
1215  1    186   189   190   193 
1216  1    112   189   186   187 
1217  1    112   189   190   191 
1218  1    112   189   190   193 
1219  1    189   190   191   196 
1220  1    191   190   193   194 
1221  1    189   190   191   192 
1222  1    193   190   191   196 
1223  1    189   190   193   194 
1224  1    192   191   190   193 
1225  1    190   191   196   195 
1226  1    192   191   196   273 
1227  1    192   191   196   195 
1228  1    190   191   192   269 
1229  1    190   191   196   273 
1230  1    196   191   192   269 
1231  1    191   192   269   266 
1232  1    191   192   269   270 
1233  1    187   192   191   196 
1234  1    187   192   191   190 
1235  1    187   192   269   266 
1236  1    187   192   269   270 
1237  1    116   193   190   191 
1238  1    190   193   194   195 
1239  1    116   193   190   189 
1240  1    190   193   194   197 
1241  1    116   193   194   195 
1242  1    116   193   194   197 
1243  1    193   194   197   198 
1244  1    197   194   195   200 
1245  1    193   194   195   196 
1246  1    193   194   195   200 
1247  1    195   194   197   198 
1248  1    196   195   200   199 
1249  1    196   195   194   197 
1250  1    194   195   196   273 
1251  1    200   195   196   273 
1252  1    194   195   200   277 
1253  1    196   195   200   277 
1254  1    194   195   200   199 
1255  1    191   196   273   270 
1256  1    191   196   195   200 
1257  1    195   196   273   270 
1258  1    191   196   195   194 
1259  1    195   196   273   274 
1260  1    191   196   273   274 
1261  1    194   197   198   199 
1262  1    194   197   198   201 
1263  1    120   197   194   193 
1264  1    120   197   194   195 
1265  1    120   197   198   199 
1266  1    120   197   198   201 
1267  1    201   198   199   204 
1268  1    197   198   201   202 
1269  1    199   198   201   202 
1270  1    197   198   199   200 
1271  1    197   198   199   204 
1272  1    200   199   204   203 
1273  1    204   199   200   277 
1274  1    198   199   204   281 
1275  1    200   199   198   201 
1276  1    198   199   204   203 
1277  1    200   199   204   281 
1278  1    198   199   200   277 
1279  1    199   200   277   274 
1280  1    199   200   277   278 
1281  1    195   200   199   204 
1282  1    195   200   199   198 
1283  1    195   200   277   274 
1284  1    195   200   277   278 
1285  1    124   201   198   197 
1286  1    124   201   198   199 
1287  1    124   201   202   203 
1288  1    124   201   202   205 
1289  1    198   201   202   203 
1290  1    198   201   202   205 
1291  1    201   202   205   206 
1292  1    201   202   203   204 
1293  1    201   202   203   208 
1294  1    203   202   205   206 
1295  1    205   202   203   208 
1296  1    202   203   208   285 
1297  1    204   203   208   285 
1298  1    202   203   208   207 
1299  1    204   203   208   207 
1300  1    208   203   204   281 
1301  1    202   203   204   281 
1302  1    204   203   202   205 
1303  1    203   204   281   278 
1304  1    199   204   203   202 
1305  1    199   204   281   278 
1306  1    199   204   281   282 
1307  1    203   204   281   282 
1308  1    199   204   203   208 
1309  1    202   205   206   209 
1310  1    128   205   202   201 
1311  1    128   205   202   203 
1312  1    128   205   206   207 
1313  1    128   205   206   209 
1314  1    202   205   206   207 
1315  1    207   206   209   210 
1316  1    209   206   207   212 
1317  1    205   206   209   210 
1318  1    205   206   207   208 
1319  1    205   206   207   212 
1320  1    208   207   212   211 
1321  1    206   207   208   285 
1322  1    208   207   206   209 
1323  1    206   207   212   289 
1324  1    212   207   208   285 
1325  1    208   207   212   289 
1326  1    206   207   212   211 
1327  1    207   208   285   282 
1328  1    203   208   207   206 
1329  1    207   208   285   286 
1330  1    203   208   207   212 
1331  1    203   208   285   286 
1332  1    203   208   285   282 
1333  1    132   209   206   205 
1334  1    132   209   206   207 
1335  1    132   209   210   211 
1336  1    132   209   210   213 
1337  1    206   209   210   211 
1338  1    206   209   210   213 
1339  1    209   210   211   212 
1340  1    209   210   213   214 
1341  1    213   210   211   216 
1342  1    209   210   211   216 
1343  1    211   210   213   214 
1344  1    212   211   216   215 
1345  1    212   211   210   213 
1346  1    210   211   212   289 
1347  1    210   211   216   293 
1348  1    216   211   212   289 
1349  1    210   211   216   215 
1350  1    212   211   216   293 
1351  1    207   212   211   216 
1352  1    211   212   289   286 
1353  1    207   212   211   210 
1354  1    211   212   289   290 
1355  1    207   212   289   286 
1356  1    207   212   289   290 
1357  1    210   213   214   215 
1358  1    210   213   214   217 
1359  1    136   213   210   209 
1360  1    136   213   210   211 
1361  1    136   213   214   215 
1362  1    136   213   214   217 
1363  1    215   214   217   218 
1364  1    213   214   215   216 
1365  1    213   214   215   220 
1366  1    213   214   217   218 
1367  1    217   214   215   220 
1368  1    216   215   220   297 
1369  1    220   215   216   293 
1370  1    214   215   220   297 
1371  1    216   215   220   219 
1372  1    216   215   214   217 
1373  1    214   215   220   219 
1374  1    214   215   216   293 
1375  1    211   216   215   214 
1376  1    215   216   293   290 
1377  1    211   216   215   220 
1378  1    215   216   293   294 
1379  1    211   216   293   294 
1380  1    211   216   293   290 
1381  1    214   217   218   219 
1382  1    140   217   214   213 
1383  1    214   217   218   221 
1384  1    140   217   214   215 
1385  1    140   217   218   221 
1386  1    140   217   218   219 
1387  1    217   218   219   224 
1388  1    219   218   221   222 
1389  1    217   218   221   222 
1390  1    221   218   219   224 
1391  1    217   218   219   220 
1392  1    220   219   224   223 
1393  1    218   219   220   297 
1394  1    218   219   224   301 
1395  1    218   219   224   223 
1396  1    220   219   218   221 
1397  1    220   219   224   301 
1398  1    224   219   220   297 
1399  1    219   220   297   294 
1400  1    219   220   297   298 
1401  1    215   220   297   294 
1402  1    215   220   297   298 
1403  1    215   220   219   218 
1404  1    215   220   219   224 
1405  1    144   221   218   219 
1406  1    218   221   222   223 
1407  1    144   221   218   217 
1408  1    218   221   222   225 
1409  1    144   221   222   223 
1410  1    144   221   222   225 
1411  1    225   222   223   228 
1412  1    221   222   225   226 
1413  1    221   222   223   224 
1414  1    221   222   223   228 
1415  1    223   222   225   226 
1416  1    222   223   228   227 
1417  1    228   223   224   301 
1418  1    224   223   222   225 
1419  1    224   223   228   305 
1420  1    224   223   228   227 
1421  1    222   223   224   301 
1422  1    222   223   228   305 
1423  1    223   224   301   298 
1424  1    223   224   301   302 
1425  1    219   224   223   222 
1426  1    219   224   223   228 
1427  1    219   224   301   302 
1428  1    219   224   301   298 
1429  1    148   225   222   221 
1430  1    148   225   222   223 
1431  1    222   225   226   227 
1432  1    222   225   226   229 
1433  1    148   225   226   227 
1434  1    148   225   226   229 
1435  1    227   226   229   230 
1436  1    229   226   227   232 
1437  1    225   226   229   230 
1438  1    225   226   227   228 
1439  1    225   226   227   232 
1440  1    226   227   232   231 
1441  1    228   227   232   309 
1442  1    226   227   228   305 
1443  1    228   227   232   231 
1444  1    228   227   226   229 
1445  1    226   227   232   309 
1446  1    232   227   228   305 
1447  1    223   228   227   226 
1448  1    223   228   305   302 
1449  1    223   228   305   306 
1450  1    227   228   305   302 
1451  1    227   228   305   306 
1452  1    223   228   227   232 
1453  1    226   229   230   231 
1454  1    226   229   230   233 
1455  1    152   229   226   225 
1456  1    152   229   226   227 
1457  1    152   229   230   231 
1458  1    152   229   230   233 
1459  1    231   230   233   234 
1460  1    229   230   233   234 
1461  1    229   230   231   232 
1462  1    229   230   231   236 
1463  1    233   230   231   236 
1464  1    232   231   236   235 
1465  1    232   231   230   233 
1466  1    230   231   236   313 
1467  1    236   231   232   309 
1468  1    230   231   236   235 
1469  1    230   231   232   309 
1470  1    232   231   236   313 
1471  1    227   232   231   236 
1472  1    231   232   309   306 
1473  1    227   232   231   230 
1474  1    231   232   309   310 
1475  1    227   232   309   306 
1476  1    227   232   309   310 
1477  1    156   233   230   229 
1478  1    156   233   234   235 
1479  1    156   233   234   237 
1480  1    156   233   230   231 
1481  1    230   233   234   235 
1482  1    230   233   234   237 
1483  1    233   234   237   238 
1484  1    237   234   235   240 
1485  1    235   234   237   238 
1486  1    233   234   235   236 
1487  1    233   234   235   240 
1488  1    234   235   240   239 
1489  1    240   235   236   313 
1490  1    234   235   236   313 
1491  1    236   235   240   317 
1492  1    236   235   240   239 
1493  1    236   235   234   237 
1494  1    234   235   240   317 
1495  1    235   236   313   314 
