HEADER, > cell_builder version: v1.7 / 11 April 2024

2700 atoms
2700 bonds
6300 angles
3600 dihedrals
600 impropers

5 atom types
3 bond types
4 angle types
1 dihedral types
1 improper types

-38.5000000000   38.5000000000   xlo  xhi  
-38.5000000000   38.5000000000   ylo  yhi  
-38.5000000000   38.5000000000   zlo  zhi  

Masses

 1   12.01115  # cp->cg1
 2   10.01115  # cg1
 3   1.00000   # cge
 4   1.00797   # hw
 5   15.99940  # o*

Pair Coeffs  # lj/class2/coul/long

 1        0.06200000      3.93200000 # cp->cg1
 2        0.06200000      3.93200000 # cg1
 3        0.00001000      0.00001000 # cge
 4        0.01300000      1.09800000 # hw
 5        0.26000000      3.61000000 # o*

Bond Coeffs  # class2

 1        1.42000000    480.00000000      0.00000000      0.00000000 # cg1        cg1
 2        0.65000000    250.00000000      0.00000000      0.00000000 # cg1        cge
 3        0.97000000    563.28000000  -1428.22000000   1902.12000000 # hw          o*

Angle Coeffs  # class2

 1      120.00000000     90.00000000      0.00000000      0.00000000 # cg1       cg1        cg1
 2       90.00000000     50.00000000      0.00000000      0.00000000 # cge       cg1        cg1
 3      180.00000000     50.00000000      0.00000000      0.00000000 # cge       cg1        cge
 4      103.70000000     49.84000000    -11.60000000     -8.00000000 # hw         o*         hw

Dihedral Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1

Improper Coeffs

 1        0.00000000      0.00000000 # cg1       cg1       cg1       cg1      nb==3

BondBond Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000 # cg1       cg1        cg1
 2        0.00000000      0.00000000      0.00000000 # cge       cg1        cg1
 3        0.00000000      0.00000000      0.00000000 # cge       cg1        cge
 4       -9.50000000      0.97000000      0.97000000 # hw         o*         hw

BondAngle Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1        cg1
 2        0.00000000      0.00000000      0.00000000      0.00000000 # cge       cg1        cg1
 3        0.00000000      0.00000000      0.00000000      0.00000000 # cge       cg1        cge
 4       22.35000000     22.35000000      0.97000000      0.97000000 # hw         o*         hw

AngleAngleTorsion Coeffs

 1        0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1

EndBondTorsion Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1

MiddleBondTorsion Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1

BondBond13 Coeffs

 1        0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1

AngleTorsion Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1

AngleAngle Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1       cg1      nb==3
1867 1  562 563 582
1868 1  564 563 582
1869 1  562 563 564
1870 1  565 564 584
1871 1  563 564 584
1872 1  563 564 565
1873 1  548 565 564
1874 1  548 565 566
1875 1  564 565 566
1876 1  550 566 565
1877 1  565 566 567
1878 1  550 566 567
1879 1  566 567 585
1880 1  566 567 568
1881 1  568 567 585
1882 1  569 568 587
1883 1  567 568 569
1884 1  567 568 587
1885 1  568 569 570
1886 1  551 569 568
1887 1  551 569 570
1888 1  553 570 569
1889 1  569 570 571
1890 1  553 570 571
1891 1  572 571 588
1892 1  570 571 588
1893 1  570 571 572
1894 1  573 572 590
1895 1  571 572 590
1896 1  571 572 573
1897 1  554 573 572
1898 1  572 573 574
1899 1  554 573 574
1900 1  573 574 575
1901 1  556 574 573
1902 1  556 574 575
1903 1  574 575 576
1904 1  576 575 591
1905 1  574 575 591
1906 1  577 576 593
1907 1  575 576 593
1908 1  575 576 577
1909 1  557 577 576
1910 1  557 577 578
1911 1  576 577 578
1912 1  559 578 577
1913 1  577 578 579
1914 1  559 578 579
1915 1  580 579 594
1916 1  578 579 594
1917 1  578 579 580
1918 1  561 580 581
1919 1  579 580 581
1920 1  561 580 579
1921 1  580 581 582
1922 1  582 581 595
1923 1  580 581 595
1924 1  563 582 581
1925 1  563 582 583
1926 1  581 582 583
1927 1  584 583 597
1928 1  582 583 584
1929 1  582 583 597
1930 1  564 584 583
1931 1  564 584 585
1932 1  583 584 585
1933 1  567 585 584
1934 1  567 585 586
1935 1  584 585 586
1936 1  587 586 598
1937 1  585 586 587
1938 1  585 586 598
1939 1  568 587 586
1940 1  568 587 588
1941 1  586 587 588
1942 1  571 588 587
1943 1  571 588 589
1944 1  587 588 589
1945 1  590 589 599
1946 1  588 589 590
1947 1  588 589 599
1948 1  589 590 591
1949 1  572 590 589
1950 1  572 590 591
1951 1  575 591 592
1952 1  590 591 592
1953 1  575 591 590
1954 1  591 592 600
1955 1  591 592 593
1956 1  593 592 600
1957 1  576 593 592
1958 1  576 593 594
1959 1  592 593 594
1960 1  593 594 595
1961 1  579 594 593
1962 1  579 594 595
1963 1  581 595 594
1964 1  581 595 596
1965 1  594 595 596
1966 1  595 596 600
1967 1  595 596 597
1968 1  597 596 600
1969 1  583 597 596
1970 1  583 597 598
1971 1  596 597 598
1972 1  586 598 597
1973 1  586 598 599
1974 1  597 598 599
1975 1  589 599 598
1976 1  589 599 600
1977 1  598 599 600
1978 1  592 600 596
1979 1  596 600 599
1980 1  592 600 599
1981 2  601 541 542
1982 2  601 541 545
1983 2  601 541 549
1984 2  602 541 542
1985 2  602 541 545
1986 2  602 541 549
1987 3  601 541 602
1988 2  603 542 541
1989 2  603 542 543
1990 2  603 542 552
1991 2  604 542 541
1992 2  604 542 543
1993 2  604 542 552
1994 3  603 542 604
1995 2  605 543 542
1996 2  605 543 544
1997 2  605 543 555
1998 2  606 543 542
1999 2  606 543 544
2000 2  606 543 555
2001 3  605 543 606
2002 2  607 544 543
2003 2  607 544 545
2004 2  607 544 558
2005 2  608 544 543
2006 2  608 544 545
2007 2  608 544 558
2008 3  607 544 608
2009 2  609 545 541
2010 2  609 545 544
2011 2  609 545 546
2012 2  610 545 541
2013 2  610 545 544
2014 2  610 545 546
2015 3  609 545 610
2016 2  611 546 545
2017 2  611 546 547
2018 2  611 546 560
2019 2  612 546 545
2020 2  612 546 547
2021 2  612 546 560
2022 3  611 546 612
2023 2  613 547 546
2024 2  613 547 548
2025 2  613 547 562
2026 2  614 547 546
2027 2  614 547 548
2028 2  614 547 562
2029 3  613 547 614
2030 2  615 548 547
2031 2  615 548 549
2032 2  615 548 565
2033 2  616 548 547
2034 2  616 548 549
2035 2  616 548 565
2036 3  615 548 616
2037 2  617 549 541
2038 2  617 549 548
2039 2  617 549 550
2040 2  618 549 541
2041 2  618 549 548
2042 2  618 549 550
2043 3  617 549 618
2044 2  619 550 549
2045 2  619 550 551
2046 2  619 550 566
2047 2  620 550 549
2048 2  620 550 551
2049 2  620 550 566
2050 3  619 550 620
2051 2  621 551 550
2052 2  621 551 552
2053 2  621 551 569
2054 2  622 551 550
2055 2  622 551 552
2056 2  622 551 569
2057 3  621 551 622
2058 2  623 552 542
2059 2  623 552 551
2060 2  623 552 553
2061 2  624 552 542
2062 2  624 552 551
2063 2  624 552 553
2064 3  623 552 624
2065 2  625 553 552
2066 2  625 553 554
2067 2  625 553 570
2068 2  626 553 552
2069 2  626 553 554
2070 2  626 553 570
2071 3  625 553 626
2072 2  627 554 553
2073 2  627 554 555
2074 2  627 554 573
2075 2  628 554 553
2076 2  628 554 555
2077 2  628 554 573
2078 3  627 554 628
2079 2  629 555 543
2080 2  629 555 554
2081 2  629 555 556
2082 2  630 555 543
2083 2  630 555 554
2084 2  630 555 556
2085 3  629 555 630
2086 2  631 556 555
2087 2  631 556 557
2088 2  631 556 574
2089 2  632 556 555
2090 2  632 556 557
2091 2  632 556 574
2092 3  631 556 632
2093 2  633 557 556
2094 2  633 557 558
2095 2  633 557 577
2096 2  634 557 556
2097 2  634 557 558
2098 2  634 557 577
2099 3  633 557 634
2100 2  635 558 544
2101 2  635 558 557
2102 2  635 558 559
2103 2  636 558 544
2104 2  636 558 557
2105 2  636 558 559
2106 3  635 558 636
2107 2  637 559 558
2108 2  637 559 560
2109 2  637 559 578
2110 2  638 559 558
2111 2  638 559 560
2112 2  638 559 578
2113 3  637 559 638
2114 2  639 560 546
2115 2  639 560 559
2116 2  639 560 561
2117 2  640 560 546
2118 2  640 560 559
2119 2  640 560 561
2120 3  639 560 640
2121 2  641 561 560
2122 2  641 561 562
2123 2  641 561 580
2124 2  642 561 560
2125 2  642 561 562
2126 2  642 561 580
2127 3  641 561 642
2128 2  643 562 547
2129 2  643 562 561
2130 2  643 562 563
2131 2  644 562 547
2132 2  644 562 561
2133 2  644 562 563
2134 3  643 562 644
2135 2  645 563 562
2136 2  645 563 564
2137 2  645 563 582
2138 2  646 563 562
2139 2  646 563 564
2140 2  646 563 582
2141 3  645 563 646
2142 2  647 564 563
2143 2  647 564 565
2144 2  647 564 584
2145 2  648 564 563
2146 2  648 564 565
2147 2  648 564 584
2148 3  647 564 648
2149 2  649 565 548
2150 2  649 565 564
2151 2  649 565 566
2152 2  650 565 548
2153 2  650 565 564
2154 2  650 565 566
2155 3  649 565 650
2156 2  651 566 550
2157 2  651 566 565
2158 2  651 566 567
2159 2  652 566 550
2160 2  652 566 565
2161 2  652 566 567
2162 3  651 566 652
2163 2  653 567 566
2164 2  653 567 568
2165 2  653 567 585
2166 2  654 567 566
2167 2  654 567 568
2168 2  654 567 585
2169 3  653 567 654
2170 2  655 568 567
2171 2  655 568 569
2172 2  655 568 587
2173 2  656 568 567
2174 2  656 568 569
2175 2  656 568 587
2176 3  655 568 656
2177 2  657 569 551
2178 2  657 569 568
2179 2  657 569 570
2180 2  658 569 551
2181 2  658 569 568
2182 2  658 569 570
2183 3  657 569 658
2184 2  659 570 553
2185 2  659 570 569
2186 2  659 570 571
2187 2  660 570 553
2188 2  660 570 569
2189 2  660 570 571
2190 3  659 570 660
2191 2  661 571 570
2192 2  661 571 572
2193 2  661 571 588
2194 2  662 571 570
2195 2  662 571 572
2196 2  662 571 588
2197 3  661 571 662
2198 2  663 572 571
2199 2  663 572 573
2200 2  663 572 590
2201 2  664 572 571
2202 2  664 572 573
2203 2  664 572 590
2204 3  663 572 664
2205 2  665 573 554
2206 2  665 573 572
2207 2  665 573 574
2208 2  666 573 554
2209 2  666 573 572
2210 2  666 573 574
2211 3  665 573 666
2212 2  667 574 556
2213 2  667 574 573
2214 2  667 574 575
2215 2  668 574 556
2216 2  668 574 573
2217 2  668 574 575
2218 3  667 574 668
2219 2  669 575 574
2220 2  669 575 576
2221 2  669 575 591
2222 2  670 575 574
2223 2  670 575 576
2224 2  670 575 591
2225 3  669 575 670
2226 2  671 576 575
2227 2  671 576 577
2228 2  671 576 593
2229 2  672 576 575
2230 2  672 576 577
2231 2  672 576 593
2232 3  671 576 672
2233 2  673 577 557
2234 2  673 577 576
2235 2  673 577 578
2236 2  674 577 557
2237 2  674 577 576
2238 2  674 577 578
2239 3  673 577 674
2240 2  675 578 559
2241 2  675 578 577
2242 2  675 578 579
2243 2  676 578 559
2244 2  676 578 577
2245 2  676 578 579
2246 3  675 578 676
2247 2  677 579 578
2248 2  677 579 580
2249 2  677 579 594
2250 2  678 579 578
2251 2  678 579 580
2252 2  678 579 594
2253 3  677 579 678
2254 2  679 580 561
2255 2  679 580 579
2256 2  679 580 581
2257 2  680 580 561
2258 2  680 580 579
2259 2  680 580 581
2260 3  679 580 680
2261 2  681 581 580
2262 2  681 581 582
2263 2  681 581 595
2264 2  682 581 580
2265 2  682 581 582
2266 2  682 581 595
2267 3  681 581 682
2268 2  683 582 563
2269 2  683 582 581
2270 2  683 582 583
2271 2  684 582 563
2272 2  684 582 581
2273 2  684 582 583
2274 3  683 582 684
2275 2  685 583 582
2276 2  685 583 584
2277 2  685 583 597
2278 2  686 583 582
2279 2  686 583 584
2280 2  686 583 597
2281 3  685 583 686
2282 2  687 584 564
2283 2  687 584 583
2284 2  687 584 585
2285 2  688 584 564
2286 2  688 584 583
2287 2  688 584 585
2288 3  687 584 688
2289 2  689 585 567
2290 2  689 585 584
2291 2  689 585 586
2292 2  690 585 567
2293 2  690 585 584
2294 2  690 585 586
2295 3  689 585 690
2296 2  691 586 585
2297 2  691 586 587
2298 2  691 586 598
2299 2  692 586 585
2300 2  692 586 587
2301 2  692 586 598
2302 3  691 586 692
2303 2  693 587 568
2304 2  693 587 586
2305 2  693 587 588
2306 2  694 587 568
2307 2  694 587 586
2308 2  694 587 588
2309 3  693 587 694
2310 2  695 588 571
2311 2  695 588 587
2312 2  695 588 589
2313 2  696 588 571
2314 2  696 588 587
2315 2  696 588 589
2316 3  695 588 696
2317 2  697 589 588
2318 2  697 589 590
2319 2  697 589 599
2320 2  698 589 588
2321 2  698 589 590
2322 2  698 589 599
2323 3  697 589 698
2324 2  699 590 572
2325 2  699 590 589
2326 2  699 590 591
2327 2  700 590 572
2328 2  700 590 589
2329 2  700 590 591
2330 3  699 590 700
2331 2  701 591 575
2332 2  701 591 590
2333 2  701 591 592
2334 2  702 591 575
2335 2  702 591 590
2336 2  702 591 592
2337 3  701 591 702
2338 2  703 592 591
2339 2  703 592 593
2340 2  703 592 600
2341 2  704 592 591
2342 2  704 592 593
2343 2  704 592 600
2344 3  703 592 704
2345 2  705 593 576
2346 2  705 593 592
2347 2  705 593 594
2348 2  706 593 576
2349 2  706 593 592
2350 2  706 593 594
2351 3  705 593 706
2352 2  707 594 579
2353 2  707 594 593
2354 2  707 594 595
2355 2  708 594 579
2356 2  708 594 593
2357 2  708 594 595
2358 3  707 594 708
2359 2  709 595 581
2360 2  709 595 594
2361 2  709 595 596
2362 2  710 595 581
2363 2  710 595 594
2364 2  710 595 596
2365 3  709 595 710
2366 2  711 596 595
2367 2  711 596 597
2368 2  711 596 600
2369 2  712 596 595
2370 2  712 596 597
2371 2  712 596 600
2372 3  711 596 712
2373 2  713 597 583
2374 2  713 597 596
2375 2  713 597 598
2376 2  714 597 583
2377 2  714 597 596
2378 2  714 597 598
2379 3  713 597 714
2380 2  715 598 586
2381 2  715 598 597
2382 2  715 598 599
2383 2  716 598 586
2384 2  716 598 597
2385 2  716 598 599
2386 3  715 598 716
2387 2  717 599 589
2388 2  717 599 598
2389 2  717 599 600
2390 2  718 599 589
2391 2  718 599 598
2392 2  718 599 600
2393 3  717 599 718
2394 2  719 600 592
2395 2  719 600 596
2396 2  719 600 599
2397 2  720 600 592
2398 2  720 600 596
2399 2  720 600 599
2400 3  719 600 720
2401 1  722 721 725
2402 1  725 721 729
2403 1  722 721 729
2404 1  723 722 732
2405 1  721 722 723
2406 1  721 722 732
2407 1  724 723 735
2408 1  722 723 735
2409 1  722 723 724
2410 1  723 724 725
2411 1  723 724 738
2412 1  725 724 738
2413 1  721 725 724
2414 1  724 725 726
2415 1  721 725 726
2416 1  727 726 740
2417 1  725 726 727
2418 1  725 726 740
2419 1  726 727 728
2420 1  728 727 742
2421 1  726 727 742
2422 1  729 728 745
2423 1  727 728 729
2424 1  727 728 745
2425 1  721 729 728
2426 1  721 729 730
2427 1  728 729 730
2428 1  729 730 746
2429 1  729 730 731
2430 1  731 730 746
2431 1  730 731 732
2432 1  732 731 749
2433 1  730 731 749
2434 1  731 732 733
2435 1  722 732 731
2436 1  722 732 733
2437 1  732 733 750
2438 1  732 733 734
2439 1  734 733 750
2440 1  735 734 753
2441 1  733 734 735
2442 1  733 734 753
2443 1  723 735 734
2444 1  723 735 736
2445 1  734 735 736
2446 1  737 736 754
2447 1  735 736 754
2448 1  735 736 737
2449 1  736 737 757
2450 1  736 737 738
2451 1  738 737 757
2452 1  724 738 737
2453 1  724 738 739
2454 1  737 738 739
2455 1  738 739 740
2456 1  740 739 758
2457 1  738 739 758
2458 1  726 740 741
2459 1  739 740 741
2460 1  726 740 739
2461 1  742 741 760
2462 1  740 741 742
2463 1  740 741 760
2464 1  727 742 741
2465 1  727 742 743
2466 1  741 742 743
2467 1  742 743 762
2468 1  744 743 762
2469 1  742 743 744
2470 1  745 744 764
2471 1  743 744 764
2472 1  743 744 745
2473 1  728 745 744
2474 1  728 745 746
2475 1  744 745 746
2476 1  730 746 745
2477 1  745 746 747
2478 1  730 746 747
2479 1  746 747 765
2480 1  746 747 748
2481 1  748 747 765
2482 1  749 748 767
2483 1  747 748 749
2484 1  747 748 767
2485 1  748 749 750
2486 1  731 749 748
2487 1  731 749 750
2488 1  733 750 749
2489 1  749 750 751
2490 1  733 750 751
2491 1  752 751 768
2492 1  750 751 768
2493 1  750 751 752
2494 1  753 752 770
2495 1  751 752 770
2496 1  751 752 753
2497 1  734 753 752
2498 1  752 753 754
2499 1  734 753 754
2500 1  753 754 755
2501 1  736 754 753
2502 1  736 754 755
2503 1  754 755 756
2504 1  756 755 771
2505 1  754 755 771
2506 1  757 756 773
2507 1  755 756 773
2508 1  755 756 757
2509 1  737 757 756
2510 1  737 757 758
2511 1  756 757 758
2512 1  739 758 757
2513 1  757 758 759
2514 1  739 758 759
2515 1  760 759 774
2516 1  758 759 774
2517 1  758 759 760
2518 1  741 760 761
2519 1  759 760 761
2520 1  741 760 759
2521 1  760 761 762
2522 1  762 761 775
2523 1  760 761 775
2524 1  743 762 761
2525 1  743 762 763
2526 1  761 762 763
2527 1  764 763 777
2528 1  762 763 764
2529 1  762 763 777
2530 1  744 764 763
2531 1  744 764 765
2532 1  763 764 765
2533 1  747 765 764
2534 1  747 765 766
2535 1  764 765 766
2536 1  767 766 778
2537 1  765 766 767
2538 1  765 766 778
2539 1  748 767 766
2540 1  748 767 768
2541 1  766 767 768
2542 1  751 768 767
2543 1  751 768 769
2544 1  767 768 769
2545 1  770 769 779
2546 1  768 769 770
2547 1  768 769 779
2548 1  769 770 771
2549 1  752 770 769
2550 1  752 770 771
2551 1  755 771 772
2552 1  770 771 772
2553 1  755 771 770
2554 1  771 772 780
2555 1  771 772 773
2556 1  773 772 780
2557 1  756 773 772
2558 1  756 773 774
2559 1  772 773 774
2560 1  773 774 775
2561 1  759 774 773
2562 1  759 774 775
2563 1  761 775 774
2564 1  761 775 776
2565 1  774 775 776
2566 1  775 776 780
2567 1  775 776 777
2568 1  777 776 780
2569 1  763 777 776
2570 1  763 777 778
2571 1  776 777 778
2572 1  766 778 777
2573 1  766 778 779
2574 1  777 778 779
2575 1  769 779 778
2576 1  769 779 780
2577 1  778 779 780
2578 1  772 780 776
2579 1  776 780 779
2580 1  772 780 779
2581 2  781 721 722
2582 2  781 721 725
2583 2  781 721 729
2584 2  782 721 722
2585 2  782 721 725
2586 2  782 721 729
2587 3  781 721 782
2588 2  783 722 721
2589 2  783 722 723
2590 2  783 722 732
2591 2  784 722 721
2592 2  784 722 723
2593 2  784 722 732
2594 3  783 722 784
2595 2  785 723 722
2596 2  785 723 724
2597 2  785 723 735
2598 2  786 723 722
2599 2  786 723 724
2600 2  786 723 735
2601 3  785 723 786
2602 2  787 724 723
2603 2  787 724 725
2604 2  787 724 738
2605 2  788 724 723
2606 2  788 724 725
2607 2  788 724 738
2608 3  787 724 788
2609 2  789 725 721
2610 2  789 725 724
2611 2  789 725 726
2612 2  790 725 721
2613 2  790 725 724
2614 2  790 725 726
2615 3  789 725 790
2616 2  791 726 725
2617 2  791 726 727
2618 2  791 726 740
2619 2  792 726 725
2620 2  792 726 727
2621 2  792 726 740
2622 3  791 726 792
2623 2  793 727 726
2624 2  793 727 728
2625 2  793 727 742
2626 2  794 727 726
2627 2  794 727 728
2628 2  794 727 742
2629 3  793 727 794
2630 2  795 728 727
2631 2  795 728 729
2632 2  795 728 745
2633 2  796 728 727
2634 2  796 728 729
2635 2  796 728 745
2636 3  795 728 796
2637 2  797 729 721
2638 2  797 729 728
2639 2  797 729 730
2640 2  798 729 721
2641 2  798 729 728
2642 2  798 729 730
2643 3  797 729 798
2644 2  799 730 729
2645 2  799 730 731
2646 2  799 730 746
2647 2  800 730 729
2648 2  800 730 731
2649 2  800 730 746
2650 3  799 730 800
2651 2  801 731 730
2652 2  801 731 732
2653 2  801 731 749
2654 2  802 731 730
2655 2  802 731 732
2656 2  802 731 749
2657 3  801 731 802
2658 2  803 732 722
2659 2  803 732 731
2660 2  803 732 733
2661 2  804 732 722
2662 2  804 732 731
2663 2  804 732 733
2664 3  803 732 804
2665 2  805 733 732
2666 2  805 733 734
2667 2  805 733 750
2668 2  806 733 732
2669 2  806 733 734
2670 2  806 733 750
2671 3  805 733 806
2672 2  807 734 733
2673 2  807 734 735
2674 2  807 734 753
2675 2  808 734 733
2676 2  808 734 735
2677 2  808 734 753
2678 3  807 734 808
2679 2  809 735 723
2680 2  809 735 734
2681 2  809 735 736
2682 2  810 735 723
2683 2  810 735 734
2684 2  810 735 736
2685 3  809 735 810
2686 2  811 736 735
2687 2  811 736 737
2688 2  811 736 754
2689 2  812 736 735
2690 2  812 736 737
2691 2  812 736 754
2692 3  811 736 812
2693 2  813 737 736
2694 2  813 737 738
2695 2  813 737 757
2696 2  814 737 736
2697 2  814 737 738
2698 2  814 737 757
2699 3  813 737 814
2700 2  815 738 724
2701 2  815 738 737
2702 2  815 738 739
2703 2  816 738 724
2704 2  816 738 737
2705 2  816 738 739
2706 3  815 738 816
2707 2  817 739 738
2708 2  817 739 740
2709 2  817 739 758
2710 2  818 739 738
2711 2  818 739 740
2712 2  818 739 758
2713 3  817 739 818
2714 2  819 740 726
2715 2  819 740 739
2716 2  819 740 741
2717 2  820 740 726
2718 2  820 740 739
2719 2  820 740 741
2720 3  819 740 820
2721 2  821 741 740
2722 2  821 741 742
2723 2  821 741 760
2724 2  822 741 740
2725 2  822 741 742
2726 2  822 741 760
2727 3  821 741 822
2728 2  823 742 727
2729 2  823 742 741
2730 2  823 742 743
2731 2  824 742 727
2732 2  824 742 741
2733 2  824 742 743
2734 3  823 742 824
2735 2  825 743 742
2736 2  825 743 744
2737 2  825 743 762
2738 2  826 743 742
2739 2  826 743 744
2740 2  826 743 762
2741 3  825 743 826
2742 2  827 744 743
2743 2  827 744 745
2744 2  827 744 764
2745 2  828 744 743
2746 2  828 744 745
2747 2  828 744 764
2748 3  827 744 828
2749 2  829 745 728
2750 2  829 745 744
2751 2  829 745 746
2752 2  830 745 728
2753 2  830 745 744
2754 2  830 745 746
2755 3  829 745 830
2756 2  831 746 730
2757 2  831 746 745
2758 2  831 746 747
2759 2  832 746 730
2760 2  832 746 745
2761 2  832 746 747
2762 3  831 746 832
2763 2  833 747 746
2764 2  833 747 748
2765 2  833 747 765
2766 2  834 747 746
2767 2  834 747 748
2768 2  834 747 765
2769 3  833 747 834
2770 2  835 748 747
2771 2  835 748 749
2772 2  835 748 767
2773 2  836 748 747
2774 2  836 748 749
2775 2  836 748 767
2776 3  835 748 836
2777 2  837 749 731
2778 2  837 749 748
2779 2  837 749 750
2780 2  838 749 731
2781 2  838 749 748
2782 2  838 749 750
2783 3  837 749 838
2784 2  839 750 733
2785 2  839 750 749
2786 2  839 750 751
2787 2  840 750 733
2788 2  840 750 749
2789 2  840 750 751
2790 3  839 750 840
2791 2  841 751 750
2792 2  841 751 752
2793 2  841 751 768
2794 2  842 751 750
2795 2  842 751 752
2796 2  842 751 768
2797 3  841 751 842
2798 2  843 752 751
2799 2  843 752 753
2800 2  843 752 770
2801 2  844 752 751
2802 2  844 752 753
2803 2  844 752 770
2804 3  843 752 844
2805 2  845 753 734
2806 2  845 753 752
2807 2  845 753 754
2808 2  846 753 734
2809 2  846 753 752
2810 2  846 753 754
2811 3  845 753 846
2812 2  847 754 736
2813 2  847 754 753
2814 2  847 754 755
2815 2  848 754 736
2816 2  848 754 753
2817 2  848 754 755
2818 3  847 754 848
2819 2  849 755 754
2820 2  849 755 756
2821 2  849 755 771
2822 2  850 755 754
2823 2  850 755 756
2824 2  850 755 771
2825 3  849 755 850
2826 2  851 756 755
2827 2  851 756 757
2828 2  851 756 773
2829 2  852 756 755
2830 2  852 756 757
2831 2  852 756 773
2832 3  851 756 852
2833 2  853 757 737
2834 2  853 757 756
2835 2  853 757 758
2836 2  854 757 737
2837 2  854 757 756
2838 2  854 757 758
2839 3  853 757 854
2840 2  855 758 739
2841 2  855 758 757
2842 2  855 758 759
2843 2  856 758 739
2844 2  856 758 757
2845 2  856 758 759
2846 3  855 758 856
2847 2  857 759 758
2848 2  857 759 760
2849 2  857 759 774
2850 2  858 759 758
2851 2  858 759 760
2852 2  858 759 774
2853 3  857 759 858
2854 2  859 760 741
2855 2  859 760 759
2856 2  859 760 761
2857 2  860 760 741
2858 2  860 760 759
2859 2  860 760 761
