HEADER,  cnt-hexagonal-class2a.mdf cnt-hexagonal-class2a.car  read w/ msi2lmp > all2lmp: v1.12 / 4 November 2023  Class: 2

604 atoms
906 bonds
1812 angles
3624 dihedrals
604 impropers

1 atom types
1 bond types
1 angle types
1 dihedral types
1 improper types

-2.079594657 10.933705343 xlo xhi
 0.301771509 11.571619896 ylo yhi
-0.419981044 52.178418956 zlo zhi
-6.506650000 0.000000000 0.000000000 xy xz yz

Masses

1   12.01115000  #  c3a  

Pair Coeffs  # lj/class2/coul/long

1         0.06800000      3.91500000 #  c3a  

Bond Coeffs  # class2

1         1.41700000    470.83610000   -627.61790000   1327.63450000 #  c3a        c3a   

Angle Coeffs  # class2

1       118.90000000     61.02260000    -34.99310000      0.00000000 #  c3a       c3a        c3a   

Dihedral Coeffs  # class2

1         8.36670000      0.00000000      1.20000000      0.00000000      0.00000000      0.00000000 #  c3a       c3a       c3a        c3a   
 842  1    135   134   133   177 
 843  1    98    134   135   181 
 844  1    134   135   179   178 
 845  1    179   135   181   182 
 846  1    134   135   181   137 
 847  1    134   135   179   180 
 848  1    134   135   181   182 
 849  1    100   136   98    134 
 850  1    98    136   137   181 
 851  1    100   136   137   181 
 852  1    98    136   100   99  
 853  1    100   136   137   138 
 854  1    98    136   100   101 
 855  1    98    136   137   138 
 856  1    138   137   181   182 
 857  1    136   137   138   139 
 858  1    136   137   181   182 
 859  1    102   138   137   136 
 860  1    102   138   137   181 
 861  1    102   138   139   183 
 862  1    139   138   137   181 
 863  1    102   138   139   185 
 864  1    137   138   102   140 
 865  1    137   138   139   183 
 866  1    137   138   139   185 
 867  1    139   138   102   140 
 868  1    138   139   183   182 
 869  1    183   139   185   186 
 870  1    138   139   185   141 
 871  1    138   139   183   184 
 872  1    138   139   185   186 
 873  1    104   140   141   142 
 874  1    102   140   141   185 
 875  1    102   140   141   142 
 876  1    102   140   104   103 
 877  1    102   140   104   105 
 878  1    104   140   141   185 
 879  1    104   140   102   138 
 880  1    140   141   142   143 
 881  1    142   141   185   186 
 882  1    140   141   185   186 
 883  1    106   142   143   189 
 884  1    141   142   143   189 
 885  1    106   142   141   140 
 886  1    106   142   141   185 
 887  1    106   142   143   187 
 888  1    143   142   141   185 
 889  1    141   142   106   144 
 890  1    141   142   143   187 
 891  1    143   142   106   144 
 892  1    142   143   189   145 
 893  1    142   143   187   188 
 894  1    142   143   189   190 
 895  1    142   143   187   186 
 896  1    187   143   189   190 
 897  1    106   144   108   107 
 898  1    106   144   108   109 
 899  1    108   144   145   189 
 900  1    108   144   145   146 
 901  1    108   144   106   142 
 902  1    106   144   145   189 
 903  1    106   144   145   146 
 904  1    144   145   189   190 
 905  1    144   145   146   147 
 906  1    146   145   189   190 
 907  1    110   146   147   191 
 908  1    147   146   145   189 
 909  1    110   146   147   193 
 910  1    145   146   110   148 
 911  1    147   146   110   148 
 912  1    145   146   147   191 
 913  1    145   146   147   193 
 914  1    110   146   145   144 
 915  1    110   146   145   189 
 916  1    146   147   191   190 
 917  1    146   147   191   192 
 918  1    191   147   193   194 
 919  1    146   147   193   149 
 920  1    146   147   193   194 
 921  1    110   148   149   193 
 922  1    110   148   149   150 
 923  1    112   148   149   193 
 924  1    110   148   112   111 
 925  1    112   148   149   150 
 926  1    112   148   110   146 
 927  1    110   148   112   113 
 928  1    148   149   193   194 
 929  1    148   149   150   151 
 930  1    150   149   193   194 
 931  1    149   150   151   195 
 932  1    114   150   149   148 
 933  1    114   150   149   193 
 934  1    149   150   151   197 
 935  1    149   150   114   152 
 936  1    151   150   114   152 
 937  1    114   150   151   195 
 938  1    151   150   149   193 
 939  1    114   150   151   197 
 940  1    150   151   197   153 
 941  1    150   151   197   198 
 942  1    150   151   195   194 
 943  1    150   151   195   196 
 944  1    195   151   197   198 
 945  1    114   152   115   587 
 946  1    153   152   115   587 
 947  1    115   152   114   150 
 948  1    115   152   153   197 
 949  1    153   152   115   570 
 950  1    115   152   153   154 
 951  1    114   152   153   197 
 952  1    114   152   115   570 
 953  1    114   152   153   154 
 954  1    152   153   154   155 
 955  1    154   153   197   198 
 956  1    152   153   197   198 
 957  1    153   154   116   156 
 958  1    116   154   155   201 
 959  1    153   154   116   587 
 960  1    153   154   155   199 
 961  1    153   154   155   201 
 962  1    155   154   116   156 
 963  1    155   154   116   587 
 964  1    155   154   153   197 
 965  1    116   154   153   152 
 966  1    116   154   153   197 
 967  1    116   154   155   199 
 968  1    154   155   199   198 
 969  1    154   155   199   200 
 970  1    199   155   201   202 
 971  1    154   155   201   157 
 972  1    154   155   201   202 
 973  1    116   156   157   201 
 974  1    116   156   574   573 
 975  1    116   156   157   158 
 976  1    157   156   116   587 
 977  1    157   156   574   573 
 978  1    157   156   574   588 
 979  1    574   156   116   587 
 980  1    116   156   574   588 
 981  1    156   157   158   159 
 982  1    158   157   201   202 
 983  1    156   157   158   589 
 984  1    156   157   201   202 
 985  1    158   157   156   574 
 986  1    201   157   158   589 
 987  1    201   157   156   574 
 988  1    159   158   157   201 
 989  1    157   158   589   588 
 990  1    157   158   589   590 
 991  1    157   158   159   203 
 992  1    159   158   589   588 
 993  1    157   158   159   205 
 994  1    159   158   589   590 
 995  1    158   159   203   202 
 996  1    158   159   203   204 
 997  1    203   159   205   206 
 998  1    158   159   205   206 
 999  1    205   159   158   589 
1000  1    203   159   158   589 
1001  1    203   159   205   591 
1002  1    158   159   205   591 
1003  1    211   160   567   541 
1004  1    213   160   211   566 
1005  1    213   160   567   539 
1006  1    213   160   567   541 
1007  1    211   160   213   214 
1008  1    211   160   567   539 
1009  1    117   161   541   567 
1010  1    162   161   541   567 
1011  1    162   161   117   508 
1012  1    117   161   162   163 
1013  1    117   161   541   540 
1014  1    117   161   162   213 
1015  1    162   161   541   540 
1016  1    213   162   161   541 
1017  1    163   162   161   541 
1018  1    161   162   163   164 
1019  1    163   162   213   214 
1020  1    161   162   213   214 
1021  1    119   163   162   161 
1022  1    164   163   162   213 
1023  1    162   163   164   215 
1024  1    162   163   164   217 
1025  1    162   163   119   165 
1026  1    119   163   164   215 
1027  1    164   163   119   165 
1028  1    119   163   164   217 
1029  1    119   163   162   213 
1030  1    163   164   215   214 
1031  1    163   164   217   218 
1032  1    163   164   215   216 
1033  1    163   164   217   166 
1034  1    215   164   217   218 
1035  1    119   165   121   120 
1036  1    119   165   166   217 
1037  1    121   165   166   217 
1038  1    121   165   119   163 
1039  1    119   165   121   122 
1040  1    119   165   166   167 
1041  1    121   165   166   167 
1042  1    167   166   217   218 
1043  1    165   166   217   218 
1044  1    165   166   167   168 
1045  1    166   167   168   221 
1046  1    166   167   123   169 
1047  1    123   167   166   217 
1048  1    123   167   168   219 
1049  1    168   167   166   217 
1050  1    123   167   168   221 
1051  1    168   167   123   169 
1052  1    123   167   166   165 
1053  1    166   167   168   219 
1054  1    167   168   221   170 
1055  1    167   168   219   218 
1056  1    219   168   221   222 
1057  1    167   168   219   220 
1058  1    167   168   221   222 
1059  1    125   169   123   167 
1060  1    123   169   125   124 
1061  1    123   169   125   126 
1062  1    125   169   170   171 
1063  1    123   169   170   171 
1064  1    123   169   170   221 
1065  1    125   169   170   221 
1066  1    169   170   171   172 
1067  1    169   170   221   222 
1068  1    171   170   221   222 
1069  1    127   171   170   169 
1070  1    172   171   170   221 
1071  1    172   171   127   173 
1072  1    170   171   172   223 
1073  1    170   171   127   173 
1074  1    127   171   172   223 
1075  1    170   171   172   225 
1076  1    127   171   172   225 
1077  1    127   171   170   221 
1078  1    171   172   223   222 
1079  1    223   172   225   226 
1080  1    171   172   223   224 
1081  1    171   172   225   226 
1082  1    171   172   225   174 
1083  1    129   173   174   175 
1084  1    127   173   129   130 
1085  1    127   173   174   225 
1086  1    129   173   127   171 
1087  1    127   173   174   175 
1088  1    129   173   174   225 
1089  1    127   173   129   128 
1090  1    175   174   225   226 
1091  1    173   174   225   226 
1092  1    173   174   175   176 
1093  1    176   175   131   177 
1094  1    174   175   176   227 
1095  1    174   175   131   177 
1096  1    174   175   176   229 
1097  1    131   175   174   173 
1098  1    131   175   176   227 
1099  1    131   175   176   229 
1100  1    131   175   174   225 
1101  1    176   175   174   225 
1102  1    175   176   229   178 
1103  1    175   176   227   226 
1104  1    227   176   229   230 
1105  1    175   176   227   228 
1106  1    175   176   229   230 
1107  1    133   177   178   229 
1108  1    131   177   178   229 
1109  1    131   177   133   134 
1110  1    133   177   178   179 
1111  1    131   177   178   179 
1112  1    133   177   131   175 
1113  1    131   177   133   132 
1114  1    177   178   229   230 
1115  1    177   178   179   180 
1116  1    179   178   229   230 
1117  1    135   179   180   233 
1118  1    135   179   178   177 
1119  1    180   179   178   229 
1120  1    178   179   180   231 
1121  1    178   179   135   181 
1122  1    178   179   180   233 
1123  1    135   179   178   229 
1124  1    135   179   180   231 
1125  1    180   179   135   181 
1126  1    179   180   233   182 
1127  1    179   180   231   230 
1128  1    179   180   231   232 
1129  1    179   180   233   234 
1130  1    231   180   233   234 
1131  1    137   181   182   183 
1132  1    135   181   182   183 
1133  1    137   181   135   179 
1134  1    137   181   182   233 
1135  1    135   181   182   233 
1136  1    135   181   137   136 
1137  1    135   181   137   138 
1138  1    181   182   233   234 
1139  1    181   182   183   184 
1140  1    183   182   233   234 
1141  1    184   183   182   233 
1142  1    139   183   182   181 
1143  1    182   183   184   235 
1144  1    182   183   184   237 
1145  1    139   183   184   235 
1146  1    184   183   139   185 
1147  1    139   183   184   237 
1148  1    182   183   139   185 
1149  1    139   183   182   233 
1150  1    183   184   235   236 
1151  1    183   184   237   186 
1152  1    235   184   237   238 
1153  1    183   184   237   238 
1154  1    183   184   235   234 
1155  1    141   185   186   187 
1156  1    139   185   141   142 
1157  1    139   185   186   187 
1158  1    141   185   186   237 
1159  1    139   185   141   140 
1160  1    141   185   139   183 
1161  1    139   185   186   237 
1162  1    185   186   187   188 
1163  1    187   186   237   238 
1164  1    185   186   237   238 
1165  1    143   187   188   241 
1166  1    143   187   186   237 
