 1315   2   2   0.000000   14.196554865    10.181134910    11.156658923   0  0  0    #     H   Terminal     avg-angle: 120.000100      type: hc
 1316   2   2   0.000000   13.987011390    11.793866452     9.264856503   0  0  0    #     H   Terminal     avg-angle: 119.998818      type: hc
 1317   2   2   0.000000   13.301355139    -14.817102502   12.076401344   0  1  0    #     H   Terminal     avg-angle: 119.998159      type: hc
 1318   2   2   0.000000   12.096021112    -14.294780495   10.527254073   0  1  0    #     H   Terminal     avg-angle: 109.765592      type: hc
 1319   2   2   0.000000   13.240132232    -13.473369101    9.323044034   0  1  0    #     H   Terminal     avg-angle: 108.772423      type: hc
 1320   2   2   0.000000   -14.687705080   13.300003466     8.293524068   1  0  0    #     H   Terminal     avg-angle: 109.597061      type: hc
 1321   2   2   0.000000   -14.504920998   -14.696353757    8.364355295   1  1  0    #     H   Terminal     avg-angle: 109.138304      type: hc
 1322   2   2   0.000000   10.276714719    -14.290144739    6.329304972   0  1  0    #     H   Terminal     avg-angle: 120.036050      type: hc
 1323   2   2   0.000000   11.067032985    14.846734756     4.062817274   0  0  0    #     H   Terminal     avg-angle: 120.024900      type: hc
 1324   2   2   0.000000   -14.659453935   13.629364161     5.749896060   1  0  0    #     H   Terminal     avg-angle: 119.881926      type: hc
 1325   2   1   0.000000   -6.060261484    -8.261764165    12.931330507   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1326   2   1   0.000000   -5.809937500    -9.609744001    12.674329060   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1327   2   1   0.000000   -5.676890222    -10.055946241   11.359444969   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1328   2   1   0.000000   -5.794022860    -9.154203427    10.301729760   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1329   2   1   0.000000   -6.044172212    -7.806284721    10.558807145   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1330   2   1   0.000000   -6.177344776    -7.360143413    11.873666929   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1331   2   3   0.000000   -6.150405768    -6.987921099     9.598798590   0  0  0    #     N        Sp2     avg-angle: 120.000000      type: nn
 1332   2   1   0.000000   -7.057003200    -5.849151870     9.547625097   0  0  0    #     C        Sp3     avg-angle: 109.490361      type: c2
 1333   2   4   0.000000   -8.044774066    -5.936586406     8.516687292   0  0  0    #     O        Sp2     avg-angle: 113.947518      type: op
 1334   2   1   0.000000   -7.547975366    -6.329330620     7.303004597   0  0  0    #     C        Sp2     avg-angle: 119.994399      type: cp
 1335   2   1   0.000000   -6.272331915    -6.880529888     7.156790361   0  0  0    #     C        Sp2     avg-angle: 119.992303      type: cp
 1336   2   1   0.000000   -5.385250564    -7.026477673     8.357036328   0  0  0    #     C        Sp3     avg-angle: 109.475330      type: c2
 1337   2   1   0.000000   -8.389053236    -6.185686596     6.200541105   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1338   2   1   0.000000   -7.948100901    -6.569209391     4.934398817   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1339   2   1   0.000000   -6.668536440    -7.100000000     4.774000000   0  0  0    #     C        Sp2     avg-angle: 119.701748      type: cp
 1340   2   1   0.000000   -5.831107819    -7.254193425     5.880577264   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1341   2   2   0.000000   -6.165236530    -7.909925541    13.968217426   0  0  0    #     H   Terminal     avg-angle: 119.998406      type: hc
 1342   2   2   0.000000   -5.717526664    -10.320732730   13.508416270   0  0  0    #     H   Terminal     avg-angle: 120.002826      type: hc
 1343   2   2   0.000000   -5.479542309    -11.118865090   11.156658923   0  0  0    #     H   Terminal     avg-angle: 120.000100      type: hc
 1344   2   2   0.000000   -5.689085784    -9.506133548     9.264856503   0  0  0    #     H   Terminal     avg-angle: 119.998818      type: hc
 1345   2   2   0.000000   -6.374742035    -6.297102502    12.076401344   0  0  0    #     H   Terminal     avg-angle: 119.998159      type: hc
 1346   2   2   0.000000   -7.580076062    -5.774780495    10.527254073   0  0  0    #     H   Terminal     avg-angle: 109.765592      type: hc
 1347   2   2   0.000000   -6.435964942    -4.953369101     9.323044034   0  0  0    #     H   Terminal     avg-angle: 108.772423      type: hc
 1348   2   2   0.000000   -4.849656493    -7.999996534     8.293524068   0  0  0    #     H   Terminal     avg-angle: 109.597061      type: hc
 1349   2   2   0.000000   -4.666872411    -6.176353757     8.364355295   0  0  0    #     H   Terminal     avg-angle: 109.138304      type: hc
 1350   2   2   0.000000   -9.399382455    -5.770144739     6.329304972   0  0  0    #     H   Terminal     avg-angle: 120.036050      type: hc
 1351   2   2   0.000000   -8.609064189    -6.453265244     4.062817274   0  0  0    #     H   Terminal     avg-angle: 120.024900      type: hc
 1352   2   2   0.000000   -4.821405348    -7.670635839     5.749896060   0  0  0    #     H   Terminal     avg-angle: 119.881926      type: hc
 1353   2   1   0.000000   -10.979285778   -2.581764165    12.931330507   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1354   2   1   0.000000   -10.728961793   -3.929744001    12.674329060   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1355   2   1   0.000000   -10.595914515   -4.375946241    11.359444969   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1356   2   1   0.000000   -10.713047154   -3.474203427    10.301729760   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1357   2   1   0.000000   -10.963196506   -2.126284721    10.558807145   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1358   2   1   0.000000   -11.096369070   -1.680143413    11.873666929   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1359   2   3   0.000000   -11.069430061   -1.307921099     9.598798590   0  0  0    #     N        Sp2     avg-angle: 120.000000      type: nn
 1360   2   1   0.000000   -11.976027494   -0.169151870     9.547625097   0  0  0    #     C        Sp3     avg-angle: 109.490361      type: c2
 1361   2   4   0.000000   -12.963798360   -0.256586406     8.516687292   0  0  0    #     O        Sp2     avg-angle: 113.947518      type: op
 1362   2   1   0.000000   -12.466999660   -0.649330620     7.303004597   0  0  0    #     C        Sp2     avg-angle: 119.994399      type: cp
 1363   2   1   0.000000   -11.191356208   -1.200529888     7.156790361   0  0  0    #     C        Sp2     avg-angle: 119.992303      type: cp
 1364   2   1   0.000000   -10.304274858   -1.346477673     8.357036328   0  0  0    #     C        Sp3     avg-angle: 109.475330      type: c2
 1365   2   1   0.000000   -13.308077529   -0.505686596     6.200541105   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1366   2   1   0.000000   -12.867125194   -0.889209391     4.934398817   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1367   2   1   0.000000   -11.587560734   -1.420000000     4.774000000   0  0  0    #     C        Sp2     avg-angle: 119.701748      type: cp
 1368   2   1   0.000000   -10.750132113   -1.574193425     5.880577264   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1369   2   2   0.000000   -11.084260823   -2.229925541    13.968217426   0  0  0    #     H   Terminal     avg-angle: 119.998406      type: hc
 1370   2   2   0.000000   -10.636550957   -4.640732730    13.508416270   0  0  0    #     H   Terminal     avg-angle: 120.002826      type: hc
 1371   2   2   0.000000   -10.398566603   -5.438865090    11.156658923   0  0  0    #     H   Terminal     avg-angle: 120.000100      type: hc
 1372   2   2   0.000000   -10.608110078   -3.826133548     9.264856503   0  0  0    #     H   Terminal     avg-angle: 119.998818      type: hc
 1373   2   2   0.000000   -11.293766329   -0.617102502    12.076401344   0  0  0    #     H   Terminal     avg-angle: 119.998159      type: hc
 1374   2   2   0.000000   -12.499100355   -0.094780495    10.527254073   0  0  0    #     H   Terminal     avg-angle: 109.765592      type: hc
 1375   2   2   0.000000   -11.354989236    0.726630899     9.323044034   0  0  0    #     H   Terminal     avg-angle: 108.772423      type: hc
 1376   2   2   0.000000   -9.768680786    -2.319996534     8.293524068   0  0  0    #     H   Terminal     avg-angle: 109.597061      type: hc
 1377   2   2   0.000000   -9.585896705    -0.496353757     8.364355295   0  0  0    #     H   Terminal     avg-angle: 109.138304      type: hc
 1378   2   2   0.000000   -14.318406749   -0.090144739     6.329304972   0  0  0    #     H   Terminal     avg-angle: 120.036050      type: hc
 1379   2   2   0.000000   -13.528088483   -0.773265244     4.062817274   0  0  0    #     H   Terminal     avg-angle: 120.024900      type: hc
 1380   2   2   0.000000   -9.740429642    -1.990635839     5.749896060   0  0  0    #     H   Terminal     avg-angle: 119.881926      type: hc
 1381   2   1   0.000000    6.237299250    -4.001764165    12.931330507   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1382   2   1   0.000000    6.487623234    -5.349744001    12.674329060   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1383   2   1   0.000000    6.620670512    -5.795946241    11.359444969   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1384   2   1   0.000000    6.503537873    -4.894203427    10.301729760   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1385   2   1   0.000000    6.253388521    -3.546284721    10.558807145   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1386   2   1   0.000000    6.120215958    -3.100143413    11.873666929   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1387   2   3   0.000000    6.147154966    -2.727921099     9.598798590   0  0  0    #     N        Sp2     avg-angle: 120.000000      type: nn
 1388   2   1   0.000000    5.240557533    -1.589151870     9.547625097   0  0  0    #     C        Sp3     avg-angle: 109.490361      type: c2
 1389   2   4   0.000000    4.252786668    -1.676586406     8.516687292   0  0  0    #     O        Sp2     avg-angle: 113.947518      type: op
 1390   2   1   0.000000    4.749585368    -2.069330620     7.303004597   0  0  0    #     C        Sp2     avg-angle: 119.994399      type: cp
 1391   2   1   0.000000    6.025228819    -2.620529888     7.156790361   0  0  0    #     C        Sp2     avg-angle: 119.992303      type: cp
 1392   2   1   0.000000    6.912310169    -2.766477673     8.357036328   0  0  0    #     C        Sp3     avg-angle: 109.475330      type: c2
 1393   2   1   0.000000    3.908507498    -1.925686596     6.200541105   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1394   2   1   0.000000    4.349459833    -2.309209391     4.934398817   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1395   2   1   0.000000    5.629024293    -2.840000000     4.774000000   0  0  0    #     C        Sp2     avg-angle: 119.701748      type: cp
 1396   2   1   0.000000    6.466452915    -2.994193425     5.880577264   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 1397   2   2   0.000000    6.132324204    -3.649925541    13.968217426   0  0  0    #     H   Terminal     avg-angle: 119.998406      type: hc
 1398   2   2   0.000000    6.580034070    -6.060732730    13.508416270   0  0  0    #     H   Terminal     avg-angle: 120.002826      type: hc
 1399   2   2   0.000000    6.818018424    -6.858865090    11.156658923   0  0  0    #     H   Terminal     avg-angle: 120.000100      type: hc
 1400   2   2   0.000000    6.608474950    -5.246133548     9.264856503   0  0  0    #     H   Terminal     avg-angle: 119.998818      type: hc
 1401   2   2   0.000000    5.922818699    -2.037102502    12.076401344   0  0  0    #     H   Terminal     avg-angle: 119.998159      type: hc
 1402   2   2   0.000000    4.717484672    -1.514780495    10.527254073   0  0  0    #     H   Terminal     avg-angle: 109.765592      type: hc
 1403   2   2   0.000000    5.861595792    -0.693369101     9.323044034   0  0  0    #     H   Terminal     avg-angle: 108.772423      type: hc
 1404   2   2   0.000000    7.447904241    -3.739996534     8.293524068   0  0  0    #     H   Terminal     avg-angle: 109.597061      type: hc
 1405   2   2   0.000000    7.630688322    -1.916353757     8.364355295   0  0  0    #     H   Terminal     avg-angle: 109.138304      type: hc
 1406   2   2   0.000000    2.898178278    -1.510144739     6.329304972   0  0  0    #     H   Terminal     avg-angle: 120.036050      type: hc
